Продукт,"Жиры, г","Белки, г","Углеводы, г","Калорийность, Ккал"
Арахис,"45,2","26,3","9,9","552,0"
Арахис жареный,"52,0","26,0","13,4","626,0"
Горох отварной,"0,8","10,5","20,4","130,0"
Горошек зеленый,"0,2","5,0","8,3","55,0"
"Горошек зеленый, консервы","0,2","3,1","6,5","40,0"
Горчица,"30,8","25,8","23,4","474,0"
Грецкий орех,"60,8","16,2","11,1","656,0"
Каштаны,"2,0","2,0","46,0","213,0"
Кедровые орехи,"68,0","14,0","13,0","673,0"
Кешью,"48,5","18,5","22,5","600,0"
Кунжут,"48,7","19,4","12,2","565,0"
Лещина,"62,6","13,0","9,3","653,0"
Мак,"47,5","17,5","14,5","556,0"
Миндаль,"53,7","18,6","13,0","609,0"
Миндаль жареный,"55,9","22,4","12,3","642,0"
Мука соевая полуобезжиренная,"9,5","43,0","19,1","334,0"
Оливки (мякоть),"23,7","1,6","19,0","296,0"
"Оливки, консервы","16,3","1,8","5,2","175,0"
Подсолнечник,"52,9","20,7","10,5","601,0"
Рапс (низкоэруковый),"43,6","30,8","7,2","544,0"
Семечки подсолнечника,"51,0","21,0","20,0","584,0"
Сладкий попкорн,"13,0","4,0","79,0","431,0"
Соленый попкорн,"30,0","9,0","56,0","527,0"
"Соя, зерно","17,3","34,9","17,3","364,0"
Суп с бобовыми (фасоль),"1,3","3,0","6,9","54,0"
Тыквенные семечки,"42,0","33,0","12,0","500,0"
Фасоль (стручок),"0,3","2,5","3,0","23,0"
"Фасоль, зерно","2,0","21,0","47,0","298,0"
Фисташки,"44,0","21,0","28,0","557,0"
Фундук,"61,5","15,0","9,4","651,0"
Фундук жареный,"66,1","17,8","9,4","703,0"
"Чечевица, зерно","1,5","24,0","46,3","295,0"
Майонез «Провансаль»,"67,0","2,8","3,7","629,0"
Майонез столовый молочный,"67,0","2,4","3,9","627,0"
Маргарин низкокалорийный 60% жирности,"60,0","0,5","0,7","545,0"
Маргарин «Здоровье»,"82,0","0,5","0,7","743,0"
Маргарин «Экстра»,"82,0","0,5","1,0","744,0"
Маргарин молочный столовый,"82,0","0,3","1,0","743,0"
Маргарин сливочный,"82,0","0,3","1,0","743,0"
Масло сладко-сливочное «Бутербродное»,"61,5","1,3","1,7","566,0"
Масло сладко-сливочное «Вологодское»,"82,5","0,5","0,8","748,0"
Масло сладко-сливочное несоленое,"82,5","0,5","0,8","748,0"
Шпик свиной,"92,8","1,4","0,0","841,0"
Шпик свиной соленый,"90,0","1,4","0,0","816,0"
Баранки простые из муки 1 сорта,"1,3","10,4","64,2","311,0"
Батон нарезной из муки высшего сорта,"2,9","7,5","51,4","262,0"
Батон нарезной из муки 1 сорта,"3,0","7,7","50,1","259,0"
Батон простой из муки 1 сорта,"1,0","8,0","49,1","238,0"
Биточки перловые с творогом,"6,4","7,9","18,9","166,0"
Биточки пшенные,"5,9","6,9","22,2","170,0"
Блины из муки 1 сорта,"3,1","5,1","32,6","189,0"
Бублики простые из муки 1 сорта,"1,1","9,1","57,1","276,0"
Булка ярославская из муки 1 сорта,"5,3","7,6","53,7","294,0"
Булки городские из муки высшего сорта,"2,4","7,7","52,9","265,0"
Булочки молочные из муки высшего сорта,"2,2","8,8","50,3","257,0"
Булочки сдобные из муки высшего сорта,"9,4","7,9","55,5","339,0"
Вареники из муки 1 сорта,"6,4","12,0","16,2","172,0"
Ватрушка из муки высшего сорта,"6,4","11,9","37,5","256,0"
Галеты из муки 1 сорта,"1,4","11,0","69,5","345,0"
Галеты из муки высшего сорта,"10,2","9,7","65,6","393,0"
Галушки из муки 1 сорта,"1,0","3,9","20,3","106,0"
Жареный рис,"5,5","4,2","21,0","151,0"
Запеканка рисовая,"5,6","4,0","19,4","144,0"
Запеканка рисовая с творогом,"7,1","5,1","26,1","189,0"
Зерно мягкой пшеницы,"2,2","11,8","59,5","305,0"
"Зерно продовольственное, гречиха","3,2","10,8","56,0","296,0"
"Зерно продовольственное, кукуруза","4,9","10,3","60,0","325,0"
"Зерно продовольственное, овес","6,2","10,0","55,1","316,0"
"Зерно продовольственное, просо","3,9","11,2","54,6","298,0"
"Зерно продовольственное, рис","2,6","7,5","62,3","303,0"
"Зерно продовольственное, рожь","2,2","9,9","55,8","283,0"
"Зерно продовольственное, ячмень","2,4","10,3","56,4","288,0"
Зерно твердой пшеницы,"2,5","13,0","57,5","304,0"
Каша гречневая из крупы ядрица,"3,4","3,0","14,6","101,0"
Каша из хлопьев «Геркулес» овсяная,"4,0","2,4","14,8","105,0"
Каша манная вязкая,"2,9","2,2","16,4","100,0"
Каша овсяная,"4,1","2,6","15,5","109,0"
Каша перловая,"3,5","2,9","22,9","135,0"
Каша пшеничная рассыпчатая из крупы «Полтавская»,"3,6","4,4","25,7","153,0"
Каша пшенная,"3,4","2,8","16,8","109,0"
Каша рисовая,"3,5","2,4","25,8","144,0"
Каша ячневая,"2,9","2,1","15,3","96,0"
Клецки из муки высшего сорта,"4,1","4,1","19,4","131,0"
Котлеты манные,"5,3","3,0","20,2","141,0"
Крахмал кукурузный,"0,6","1,0","83,5","343,0"
Крекеры с отрубями,"14,1","9,2","63,2","416,0"
Крупа «Артек»,"1,2","11,0","68,5","329,0"
Крупа «Полтавская»,"1,3","11,5","67,9","329,0"
Крупа гречневая продел,"2,3","9,5","60,4","300,0"
Крупа гречневая ядрица,"3,3","12,6","57,1","308,0"
Крупа кукурузная,"1,2","8,3","71,0","328,0"
Крупа манная,"1,0","10,3","70,6","333,0"
Крупа овсяная,"6,1","12,3","59,5","342,0"
Крупа перловая ячневая,"1,1","9,3","66,9","315,0"
Крупа пшено шлифованное,"3,3","11,5","66,5","342,0"
Крупа рисовая,"1,0","7,0","74,0","333,0"
Крупа ячневая,"1,3","10,0","65,4","313,0"
Кус-кус,"0,2","3,8","23,1","111,0"
Лапша домашняя,"3,7","12,0","60,1","322,0"
Лапшевник с творогом,"7,4","7,7","20,3","180,0"
Макароны из муки 1 сорта ,"1,6","11,2","68,4","333,0"
Макароны из муки в/с,"1,3","11,0","70,5","338,0"
Макароны отварные,"0,4","3,6","20,0","98,0"
Макароны отварные с жиром,"5,0","3,4","19,0","135,0"
Макароны яичные,"2,1","11,3","69,6","342,0"
"Макароны, запеченные с яйцом","8,3","4,6","14,8","152,0"
Мука 1 сорта из зерна твердой пшеницы,"1,5","11,1","67,8","329,0"
Мука 1 сорта из муки высшего сорта,"1,3","10,6","69,0","330,0"
Мука 2 сорта из муки 1 сорта,"1,8","11,6","64,8","322,0"
Мука высшего сорта,"1,3","10,8","69,9","334,0"
Мука кукурузная,"1,5","7,2","72,1","331,0"
Мука обдирная ржаная,"1,7","8,9","61,8","298,0"
Мука обойная из муки 2 сорта,"2,2","11,5","61,5","312,0"
Овсяная каша на молоке,"3,0","5,7","13,8","84,0"
Оладьи из муки 1 сорта,"6,6","6,5","31,6","213,0"
Отварной белый рис,"0,5","2,2","24,9","116,0"
Отварной дикий рис,"0,3","4,0","21,1","100,0"
Отварной коричневый рис,"0,9","2,6","22,8","110,0"
Пампушки с чесноком из муки 1 сорта,"3,3","8,6","58,8","299,0"
Печенье сахарное из муки 1 сорта,"9,4","7,4","73,1","407,0"
Печенье сахарное из муки высшего сорта,"9,8","7,5","74,4","417,0"
Печенье сдобное из муки высшего сорта,"16,8","6,4","68,5","451,0"
Пирожки печеные простые из муки 1 сорта,"7,3","12,7","33,2","250,0"
Пряники сырцовые из муки высшего сорта,"2,1","6,3","75,6","346,0"
Пудинг рисовый,"5,7","5,6","32,0","202,0"
Рожки к чаю из муки высшего сорта,"5,6","8,4","56,8","312,0"
Сдоба обыкновенная из муки 1 сорта,"5,3","8,1","54,9","301,0"
Семя льна,"42,2","18,3","28,9","534,0"
Соломка сладкая из муки 1 сорта,"6,1","9,1","69,3","372,0"
Суп харчо с мясом и рисом,"4,5","3,1","5,5","75,0"
Суп перловый с грибами,"1,2","1,6","6,4","43,0"
Суп пшенный с мясом,"2,2","2,9","6,4","57,0"
Суп рисовый,"1,1","0,9","6,2","38,0"
Суп-пюре из рисовой крупы,"1,3","1,4","7,7","48,0"
Сухари сливочные из муки высшего сорта,"10,8","8,5","66,7","399,0"
Сушки простые из муки 1 сорта,"1,3","10,9","68,8","331,0"
Сушки простые из муки высшего сорта,"1,2","10,7","71,2","339,0"
Хлеб зерновой (мука в/с и зерно дробленое),"1,4","8,6","45,1","228,0"
Хлеб паляница из муки 1 сорта,"1,0","8,3","49,9","243,0"
Хлеб подовый (из обдирной ржаной муки),"1,2","6,1","39,9","197,0"
Хлеб подовый (из сеяной ржаной муки),"1,0","4,9","44,8","210,0"
Хлеб подовый из муки 2 сорта,"1,3","8,6","45,2","228,0"
Хлеб подовый из обойной муки,"1,5","8,0","40,1","208,0"
Хлеб пшеничный подовый из муки 1 сорта,"1,0","7,9","48,3","235,0"
Хлеб соловецкий (мука 1 и 2 сорта),"1,2","8,3","47,9","237,0"
Хлеб формовой (из обойной ржаной муки),"1,2","6,6","33,4","174,0"
Хлопья «Геркулес» овсяные,"6,2","12,3","61,8","352,0"
Агар,"0,0","2,0","0,8","12,0"
Вафли с жировыми начинками,"30,6","3,9","62,5","542,0"
Вафли с фруктово-ягодными начинками,"3,3","2,8","77,3","354,0"
Глазурь жировая,"37,2","3,9","48,9","547,0"
Глазурь шоколадная,"34,5","4,9","52,5","542,0"
Драже сахарное,"0,0","0,0","97,7","393,0"
"Зeфир, глазированный шоколадом","12,3","2,2","68,4","396,0"
Зефир,"0,1","0,8","79,8","326,0"
Ирис полутвердый,"7,6","3,3","81,5","408,0"
Ирис тираженный с орехом,"15,9","6,6","68,2","443,0"
Какао велла,"4,5","15,0","11,0","147,0"
Какао тертое,"49,4","13,5","13,6","559,0"
Какао-порошок,"15,0","24,3","10,2","289,0"
Карамель глазированная,"0,8","1,0","92,9","378,0"
Карамель леденцовая,"0,0","0,0","95,8","384,0"
Карамель с молочной начинкой,"1,0","0,8","91,2","377,0"
Карамель с фруктово-ягодной начинкой,"0,1","0,1","92,4","371,0"
Карамель с шоколадно-ореховой начинкой,"8,0","1,6","87,1","427,0"
Конфеты помадные,"16,2","3,7","70,9","445,0"
Конфеты шоколадные,"26,3","4,0","59,2","491,0"
Крахмал картофельный,"0,0","0,1","78,2","313,0"
Крахмал кукурузный,"0,6","1,0","83,5","343,0"
Мармелад желейный,"9,2","1,5","64,2","349,0"
Мед пчелиный,"0,0","0,1","79,4","321,0"
Мука из зародышей пшеницы,"0,0","0,8","80,3","328,0"
Пастила,"7,7","33,8","32,7","335,0"
"Пастила, глазированная шоколадом","0,0","0,5","80,0","324,0"
Патока кукурузная,"12,0","1,9","70,9","402,0"
Пектин,"0,3","0,0","78,3","316,0"
Пирожное бисквитное с белковым кремом,"0,0","3,5","9,3","52,0"
Пирожное вафельное молочное,"7,3","4,4","63,1","336,0"
Пирожное воздушное с кремом,"36,7","4,8","55,3","572,0"
Пирожное заварное с кремом (трубочка),"20,8","2,6","60,5","440,0"
Пирожное крошковое,"24,5","4,4","48,8","433,0"
Пирожное миндальное,"19,4","5,9","47,5","388,0"
Пирожное песочное с кремом,"16,2","8,5","63,2","433,0"
Пирожное слоеное с белковым кремом,"28,2","5,1","52,1","485,0"
Плитки кондитерские,"26,0","6,1","50,6","461,0"
Плитки кондитерские сладкие,"34,6","7,8","48,1","537,0"
Повидло морковное,"34,2","6,2","54,5","552,0"
Подварка апельсиновая,"0,4","0,5","65,8","282,0"
Подварка кабачковая,"0,1","0,4","66,3","268,0"
Подварка морковная,"0,1","0,2","67,2","272,0"
Подварка свекольная,"0,4","0,5","65,8","271,0"
Пралине с ржаной мукой,"0,1","0,5","65,9","269,0"
"Пралине с соевой мукой (*раффинозы и стахиозы менее 0,3%)","37,7","4,7","52,0","567,0"
Рожь молотая жареная,"32,2","9,9","51,2","535,0"
Ром-баба,"1,7","7,9","68,7","322,0"
"Рулет бисквитный (производства ""Рошен"")","4,2","4,0","60,6","291,0"
Сахар-песок,"16,3","3,3","54,1","380,0"
Сахар-рафинад,"0,0","0,0","99,9","387,0"
Сироп из шиповника,"0,0","0,0","99,9","400,0"
Торт бисквитный с фруктовой начинкой,"0,0","0,2","70,5","285,0"
Торт миндальный,"2,6","3,9","61,3","285,0"
Торт слоеный,"28,7","7,8","44,6","468,0"
Фосфатидный концентрат соевый,"37,7","8,5","42,2","542,0"
Халва тахинно-арахисовая,"93,7","0,0","0,0","843,0"
Халва тахинно-шоколадная,"29,2","12,7","47,0","502,0"
Цукаты морковные,"28,1","12,8","48,4","498,0"
Чурчхела,"0,2","2,9","70,5","300,0"
Шикозин,"15,0","5,0","6,3","410,0"
Шоколад молочно-ореховый,"99,6","0,2","0,0","897,0"
Шоколад молочно-ореховый с изюмом,"33,9","7,5","51,3","542,0"
Шоколад горький,"30,3","8,0","48,2","500,0"
Шоколад молочный,"35,4","6,2","48,2","539,0"
Шоколад ореховый,"34,7","9,8","50,4","554,0"
Шоколад полугорький,"33,8","7,3","49,7","534,0"
Шоколад сладкий,"35,4","4,5","52,5","549,0"
Шоколад сливочный,"34,0","3,0","57,6","550,0"
Шоколадная паста,"35,5","6,3","53,7","560,0"
"Cливки пастеризованные 20,0% жирности","30,6","8,2","56,6","536,0"
Бри,"3,2","2,8","8,6","77,0"
"Варенец 2,5% жирности","66,0","50,0","1,0","802,0"
Гауда,"2,5","2,9","4,1","53,0"
Дор Блю,"27,0","25,0","2,0","356,0"
"Йогурт плодово-ягодный, 1,5% жирности","29,0","21,0","2,0","353,0"
"Йогурт сладкий 3,2% жирности","1,5","4,0","14,3","90,0"
Какао со сгущенным молоком и сахаром,"6,0","5,0","3,5","92,0"
Камамбер,"7,5","8,2","51,6","321,0"
"Кефир 1,0% жирности","24,0","20,0","0,0","300,0"
Кефир нежирный,"1,0","3,0","4,0","40,0"
"Кефир 2,5% жирности","0,1","3,0","4,0","31,0"
"Кефир 3,2% жирности","2,5","2,9","4,0","53,0"
Кофе натуральный со сгущенным молоком ,"3,2","2,9","4,0","59,0"
"Молоко пастеризованное 3,5% жирности","23,0","7,1","27,1","345,0"
"Молоко пастеризованное, 1,5% жирности","3,5","2,9","4,7","62,0"
"Молоко пастеризованное, 2,5% жирности","1,5","3,0","4,8","45,0"
Молоко сгущенное нежирное,"2,5","2,9","4,8","54,0"
"Молоко стерилизованное 3,2% жирности","0,2","6,6","10,8","71,0"
"Молоко стерилизованное 3,5% жирности","3,2","3,0","4,7","60,0"
"Молоко стерилизованное, 1,5% жирности","3,5","3,0","4,7","63,0"
"Молоко стерилизованное, 2,5% жирности","1,5","3,0","4,8","45,0"
"Молоко стерилизованное, «Можайское» 3,0% жирности","2,5","2,9","4,8","54,0"
Молоко топленое нежирное,"3,0","2,9","4,7","58,0"
"Молоко топленое 4,0% жирности","0,1","3,0","5,0","32,0"
Молоко «Дружба» сгущенное с сахаром,"4,0","2,9","4,7","67,0"
Молоко «Славянское» сгущенное с сахаром нежирное,"2,5","7,4","54,6","271,0"
Молоко белковое,"0,2","7,4","57,1","261,0"
"Молоко пастеризованное 3,2% жирности","1,0","4,3","6,4","52,0"
Молоко пастеризованное нежирное,"3,2","2,9","4,7","60,0"
Молоко сгущенное с сахаром нежирное,"0,1","3,0","4,9","32,0"
"Молоко сгущенное с сахаром 8,5% жирности","0,2","7,5","56,8","259,0"
"Молоко сгущенное с сахаром, 5,0% жирности","8,5","7,2","55,5","328,0"
"Молоко сгущенное стерилизованное 7,8% жирности","5,0","7,1","55,2","295,0"
"Молоко сухое """"Смоленское"""" 15,0% жирности","7,8","6,4","10,3","138,0"
Молоко сухое нежирное,"15,0","28,5","44,7","432,0"
"Молоко сухое цельное 25,0% жирности","1,0","33,2","52,6","362,0"
"Молоко топленое 1,0% жирности","25,0","24,2","39,3","483,0"
Молочное мороженое,"1,0","3,0","4,8","40,0"
Мороженое молочное в шоколадной глазури,"3,5","3,7","21,3","132,0"
Мороженое молочное крем-брюле,"15,0","3,2","20,6","231,0"
Мороженое молочное с плодами и ягодами,"3,5","3,7","22,9","138,0"
Мороженое молочное шоколадное,"2,8","3,2","21,2","124,0"
Мороженое пломбир,"3,7","3,6","21,2","133,0"
Мороженое пломбир в шоколадной глазури,"15,0","3,7","20,4","232,0"
Мороженое пломбир крем-брюле,"24,0","3,2","20,1","310,0"
Мороженое пломбир с плодами и ягодами,"15,0","3,7","22,4","240,0"
Мороженое пломбир шоколадный,"12,0","3,2","21,1","206,0"
Мороженое сливочное,"15,0","3,6","20,4","231,0"
Мороженое сливочное в шоколадной глазури,"10,0","3,7","19,4","183,0"
Мороженое сливочное крем-брюле,"20,0","3,2","19,4","271,0"
Мороженое сливочное с плодами и ягодами,"10,0","3,7","21,4","191,0"
Мороженое сливочное шоколадное,"8,0","3,2","20,1","166,0"
Моцарелла,"10,0","3,6","20,0","185,0"
"Напиток «Снежок» 2,5% жирности","22,0","22,0","21,0","300,0"
"Напиток «Снежок», плодово-ягодный 1,0% жирности","2,5","2,7","10,8","79,0"
"Напиток «Юбилейный», 1,0% жирности","1,0","2,7","12,2","69,0"
"Напиток «Юбилейный», 2,5% жирности","1,0","3,0","4,1","40,0"
"Напиток «Юбилейный», плодово-ягодный, 2,5% жирности","2,5","2,9","4,1","53,0"
"Напиток плодово-ягодный, 1,0% жирности","2,5","2,6","12,2","84,0"
"Напиток кисломолочный, «Бифидин» 2,5% жирности","1,0","2,7","12,2","71,0"
Пармезан тертый,"2,5","3,4","5,5","61,0"
"Паста ацидофильная, сладкая 8,0% жирности","29,0","38,0","4,0","431,0"
"Паста ацидофильная, сладкая, нежирная","8,0","6,6","25,5","203,0"
Паста молочная белковая,"0,2","5,5","13,5","81,0"
"Паста ацидофильная 4,0% жирности","0,2","11,0","2,0","57,0"
Пахта «Идеал» пастеризованная,"4,0","5,5","20,5","143,0"
"Пахта «Идеал», сквашенная","1,0","3,3","4,7","41,0"
"Продукт кисломолочный «Тонус» 2,5% жирности","1,0","3,3","3,8","40,0"
"Простокваша цитрусовая, 1,0% жирности","2,5","2,9","4,1","53,0"
"Простокваша 1,0% жирности","1,0","2,7","10,1","63,0"
"Простокваша 2,5% жирности","1,0","3,0","4,1","40,0"
"Простокваша 3,2% жирности","2,5","2,9","4,1","53,0"
"Простокваша «Мечниковская» 4,0% жирности","3,2","2,9","4,1","59,0"
"Простокваша «Цитрусовая» 2,5% жирности","4,0","2,8","4,1","66,0"
Простокваша нежирная,"2,5","2,6","10,1","76,0"
Пудинг из творога (творог п/жирный),"0,1","3,0","3,8","30,0"
Рикотта,"9,6","13,9","20,1","224,0"
"Ряженка 1,0% жирности","13,0","11,0","3,0","174,0"
"Ряженка 2,5% жирности","1,0","3,0","4,2","40,0"
"Ряженка 4,0% жирности","2,5","2,9","4,2","54,0"
"Ряженка 6,0% жирности","4,0","2,8","4,2","67,0"
"Сливки пастеризованные 10,0% жирности","6,0","3,0","4,1","85,0"
"Сливки пастеризованные 8,0% жирности","10,0","2,7","4,5","119,0"
"Сливки стерилизованные 10,0% жирности","8,0","2,8","4,5","102,0"
"Сливки пастеризованные 35,0% жирности","10,0","2,7","4,4","119,0"
"Сливки сгущеные с сахаром 19,0% жирности","35,0","2,2","3,2","337,0"
"Сливки стерилизованные 25,0% жирности","19,0","8,0","47,0","392,0"
"Сливки сухие 42,0% жирности","25,0","2,4","3,9","251,0"
"Сметана 10,0% жирности","42,0","19,0","30,2","577,0"
"Сметана 15,0% жирности","10,0","2,7","3,9","119,0"
"Сметана 20,0% жирности","15,0","2,6","3,6","162,0"
"Сметана 25,0% жирности","20,0","2,5","3,4","206,0"
"Сметана 30,0% жирности","25,0","2,4","3,2","250,0"
