Продукт,"Жиры, г","Белки, г","Углеводы, г","Калорийность, Ккал"
"Сметана «Домашняя» 10,0% жирности","30,0","2,3","3,1","293,0"
Суп молочный с макаронами,"10,0","3,8","5,6","130,0"
Суп молочный с рисом,"1,9","2,2","7,9","58,0"
Суп молочный с тыквой и манной крупой,"1,9","1,8","7,3","54,0"
Суп молочный с белокочанной капустой,"2,2","2,0","5,4","50,0"
"Сыр домашний 4,0% жирности","2,0","2,0","6,8","54,0"
Сыр домашний нежирный,"4,0","17,0","1,5","113,0"
Сыр плавленый «Золушка»,"0,6","18,0","1,5","86,0"
Сыр плавленый «Костромской»,"10,8","15,2","23,8","254,0"
Сыр плавленый «Медовый»,"19,2","21,4","2,3","269,0"
Сыр плавленый «Мятный»,"16,5","6,1","29,4","291,0"
Сыр плавленый «Российский»,"19,1","7,9","32,7","335,0"
Сыр плавленый «Сказка»,"23,0","20,5","2,5","300,0"
Сыр плавленый «Сластена»,"18,0","12,2","26,1","316,0"
Сыр плавленый копченый «Колбасный»,"11,4","13,0","28,4","269,0"
Сыр сычужный мягкий «Адыгейский»,"19,4","21,2","3,7","275,0"
Сыр сычужный мягкий «Рокфор»,"19,8","19,8","1,5","264,0"
Сыр сычужный мягкий «Русский камамбер»,"27,5","20,5","0,0","335,0"
Сыр сычужный полутвердый «Литовский»,"28,8","15,3","0,1","324,0"
Сыр сычужный полутвердый «Прибалтийский»,"14,7","27,9","0,0","250,0"
Сыр сычужный рассольный «Брынза» из коровьего молока,"9,0","29,8","0,0","207,0"
Сыр сычужный рассольный «Брынза» из овечьего молока,"19,2","22,1","0,4","262,0"
Сыр сычужный рассольный «Сулугуни»,"18,8","21,1","0,3","260,0"
Сыр сычужный твердый «Голландский» (круглый),"22,0","20,5","0,4","286,0"
Сыр сычужный твердый «Бийский»,"30,4","23,7","0,0","375,0"
Сыр сычужный твердый «Голландский» (брусковый),"29,9","24,2","0,0","371,0"
Сыр сычужный твердый «Костромской»,"26,6","26,3","0,0","350,0"
Сыр сычужный твердый «Латвийский»,"26,1","25,6","0,0","343,0"
Сыр сычужный твердый «Пошехонский»,"24,1","23,3","0,0","316,0"
Сыр сычужный твердый «Российский»,"26,1","26,0","0,0","344,0"
Сыр сычужный твердый «Советский»,"29,5","23,2","0,0","364,0"
Сыр сычужный твердый «Сусанинский»,"31,1","24,4","0,0","385,0"
Сыр сычужный твердый «Угличский»,"23,9","23,8","0,0","315,0"
Сыр сычужный твердый «Чеддер»,"26,3","25,8","0,0","347,0"
Сыр сычужный твердый «Швейцарский»,"30,8","23,5","0,0","380,0"
Сыр сычужный твердый «Ярославский»,"31,6","24,6","0,0","391,0"
"Сырки глазированные с ванилином 10,9% жирности","26,6","26,2","0,0","350,0"
"Сырки глазированные с ванилином 27,7% жирности","10,9","9,4","33,1","270,0"
"Сырки и масса творожная «Цитрон» сладкие, 8,0% жирности","27,7","7,9","32,6","413,0"
"Сырки и масса творожная сладкая с ванилином 16,5% жирности","8,0","15,0","11,5","181,0"
"Сырки творожные детские 23,0% жирности","16,5","12,0","9,5","283,0"
Сырники из творога (творог нежирный),"23,0","9,1","18,5","319,0"
Сырники из творога и картофеля,"3,6","18,6","18,2","183,0"
Сырники с морковью,"7,7","11,9","15,2","180,0"
"Творог «Столовый» 2,0% жирности","11,5","12,9","18,8","232,0"
"Творог мягкий диетический 4,0% жирности","2,0","20,0","3,0","114,0"
"Творог мягкий диетический, нежирный","4,0","21,0","3,0","136,0"
"Творог мягкий диетический, нежирный плодово-ягодный","0,6","22,0","3,3","110,0"
Творог нежирный,"0,5","18,2","14,0","138,0"
"Творог полужирный 9,0% жирности","0,6","22,0","3,3","110,0"
"Творог «Крестьянский» 5,0% жирности","9,0","18,0","3,0","169,0"
"Творог жирный 18,0% жирности","5,0","21,0","3,0","145,0"
"Творог мягкий диетический 11,0% жирности","18,0","15,0","2,8","236,0"
"Творог мягкий диетический, плодово-ягодный, 4,0% жирности","11,0","16,0","3,0","178,0"
Творожная масса с изюмом,"4,0","17,3","13,7","164,0"
Тильзитер,"21,6","6,8","29,9","343,0"
Фета,"26,0","24,0","2,0","340,0"
Чеддер,"21,0","14,0","4,0","264,0"
Эдам,"33,0","25,0","1,0","403,0"
«Армавирская» полукопченая колбаса,"28,0","25,0","1,0","357,0"
«Брауншвейгская» сырокопченая колбаса,"40,1","15,1","0,3","423,0"
«Говяжья» вареная колбаса,"42,2","27,7","0,2","491,0"
«Диетическая» вареная колбаса,"11,7","15,0","0,2","165,0"
«Докторская» вареная колбаса,"13,5","12,1","0,0","170,0"
«Дорожная» сырокопченая колбаса,"22,2","12,8","1,5","257,0"
«Зеленоградская» с мясом утки вареная колбаса,"47,7","17,0","0,4","498,0"
«Зернистая» сырокопченая колбаса,"12,1","17,2","2,2","187,0"
«Любительская» вареная колбаса,"62,8","9,9","0,3","606,0"
«Любительская» варено-копченая колбаса,"28,0","12,2","0,1","301,0"
«Молочная» вареная колбаса,"39,0","17,2","0,2","420,0"
«Молочные» сосиски,"22,8","11,7","0,2","252,0"
«Московская» варено-копченая колбаса,"23,9","11,0","0,4","261,0"
«Одесская» полукопченая колбаса,"36,6","19,1","0,2","406,0"
«Олимпийская» сырокопченая колбаса,"38,1","14,8","0,3","402,0"
«Отдельная» вареная колбаса,"39,1","21,1","0,4","436,0"
«Охотничьи» полукопченые колбаски,"11,0","11,0","1,7","240,0"
«Подмосковная» с куриным мясом вареная колбаса,"40,0","25,3","0,3","463,0"
«Русская» вареная колбаса,"11,6","17,2","1,7","180,0"
«Русские» сосиски,"11,0","11,5","1,7","302,0"
«Свиная» вареная колбаса,"22,0","11,3","1,7","250,0"
«Свиная» сырокопченая колбаса,"25,8","10,8","0,5","277,0"
«Сервелат» сырокопченая колбаса,"57,0","13,0","0,2","566,0"
«Столичные» сосиски,"40,5","24,0","0,2","461,0"
«Столовая» вареная колбаса,"20,3","12,2","0,5","234,0"
«Таллинская» полукопченая колбаса,"20,2","11,1","1,8","234,0"
«Телячья» вареная колбаса,"33,8","17,1","0,2","373,0"
«Чайная» вареная колбаса,"28,3","13,2","0,3","308,0"
Азу из говядины,"18,4","11,7","1,7","216,0"
Антрекот из говядины,"4,0","6,3","10,2","103,0"
Баранина жареная по 1-396,"11,2","29,6","0,0","220,0"
Баранина отварная по 1-392,"19,4","22,4","0,0","264,0"
Баранина тушеная по 1-422,"17,4","21,8","0,0","244,0"
"Баранина 1 кат,","12,7","10,3","3,6","170,0"
"Баранина 2 кат,","16,3","15,6","0,0","209,0"
Баранина сырая,"9,6","19,8","0,0","166,0"
Бедро курицы без кожи сырое,"24,4","22,0","0,0","314,0"
Бедро курицы с кожей сырое,"10,8","25,7","0,0","207,0"
Белое мясо индейки сырое,"15,4","24,9","0,0","245,0"
Бефстроганов из говядины,"2,0","24,0","0,0","115,0"
Биточки паровые из говядины,"11,3","16,7","5,9","193,0"
Биточки паровые из мяса кур,"10,8","14,5","9,1","192,0"
Биточки с рисом из говядины,"7,2","18,6","9,3","176,0"
Бифштекс из говядины с яйцом,"5,5","5,0","18,5","144,0"
Бифштекс из говядины,"20,8","21,5","0,4","275,0"
Бифштекс из говядины рубленый,"11,2","29,2","0,0","216,0"
"Бройлеры (цыплята) 1 кат,","25,6","18,4","0,0","306,0"
"Бройлеры (цыплята) 2 кат,","16,1","18,7","0,0","220,0"
Бутерброд с «любительской» вареной колбасой,"11,2","19,7","0,0","180,0"
Бутерброд с отварной говядиной,"14,3","8,5","14,2","220,0"
Вареная колбаса «Для завтрака»,"3,7","7,6","14,2","122,0"
Вареники ленивые отварные,"13,9","13,0","2,4","187,0"
Говядина жареная,"7,0","13,2","13,8","173,0"
Говядина отварная,"6,0","28,4","0,0","168,0"
Говядина тушеная,"16,8","25,8","0,0","254,0"
"Говядина 1 кат,","5,4","13,6","3,3","116,0"
"Говядина 2 кат,","16,0","18,6","0,0","218,0"
Говяжий фарш сырой,"9,8","20,0","0,0","168,0"
Говяжий язык отварной,"20,0","17,2","0,0","254,0"
Говяжье сердце тушеное в соусе,"15,0","24,0","2,7","231,0"
Говяжьи сардельки,"6,3","10,3","5,0","113,0"
Говяжьи сосиски,"18,2","11,4","1,3","215,0"
Голень куриная без кожи сырая,"20,1","10,4","0,8","226,0"
Голень куриная с кожей сырая,"5,6","28,1","0,0","171,0"
Голубцы говяжьи,"11,1","26,8","0,0","214,0"
Грудинка свиная сырая,"4,9","8,5","8,4","111,0"
Грудинка свиная сырая,"45,0","12,0","1,0","458,0"
Грудинка свинины копчено-запеченная,"45,0","12,0","1,0","458,0"
Грудинка свинины сырокопченая,"52,7","10,0","0,0","514,0"
Грудка курицы без кожи сырая,"63,3","8,9","0,0","605,0"
Грудка курицы с кожей сырая,"3,5","30,8","0,0","164,0"
"Гуси 1 кат,","7,7","29,6","0,0","195,0"
"Гуси 2 кат,","39,0","15,2","0,0","412,0"
Диабетическая вареная колбаса,"27,7","17,0","0,0","317,0"
Духовая говядина,"22,8","12,1","0,0","254,0"
Жаркое по-домашнему из говядины,"3,8","6,6","10,7","104,0"
Желудок курицы сырой,"4,0","6,5","11,1","108,0"
Зразы рубленые из говядины,"2,0","18,0","0,0","94,0"
Индейка жареная,"15,7","12,1","13,1","244,0"
Индейка отварная,"20,7","23,4","0,1","280,0"
Индейка целиком сырая,"19,8","23,6","0,0","273,0"
"Индейки 1 кат,","7,0","28,9","0,0","187,0"
"Индейки 2 кат,","22,0","19,5","0,0","276,0"
Кожа курицы сырая,"12,0","21,6","0,0","194,0"
"Конина 1 кат,","40,3","20,2","0,0","450,0"
"Конина 2 кат,","9,9","19,5","0,0","167,0"
Консервы «Завтрак туриста» из баранины,"4,1","20,9","0,0","121,0"
Консервы «Завтрак туриста» из говядины,"15,2","18,0","0,2","210,0"
Консервы «Завтрак туриста» из свинины,"14,9","20,5","0,2","217,0"
Консервы «Паштет мясной» из говядины,"31,0","16,9","0,2","347,0"
Консервы «Паштет печеночный»,"23,3","16,1","0,4","275,0"
Консервы из бараньего гуляша,"28,1","11,6","3,4","301,0"
Консервы из говядины в белом соусе,"15,6","14,2","3,9","213,0"
Консервы из говяжьего гуляша,"14,8","18,0","3,6","220,0"
Консервы из говяжьего языка в желе,"14,3","16,8","3,9","212,0"
Консервы из жирной свинины,"13,6","22,4","2,4","212,0"
Консервы из колбасного куриного фарша,"48,9","11,5","0,0","486,0"
Консервы из курицы в собственном соку,"15,6","15,0","0,0","200,0"
Консервы из особой ветчины,"9,9","23,2","0,4","183,0"
Консервы из отварной говядины в собственном соку,"6,2","17,6","0,0","126,0"
Консервы из свиного гуляша,"16,9","15,4","0,0","214,0"
Консервы из свиного сосисочного фарша,"29,4","13,1","3,9","333,0"
Консервы из тушеной баранины,"20,4","10,6","4,3","244,0"
Консервы из тушеной говядины,"13,4","17,4","0,2","191,0"
Консервы из тушеной свинины,"17,0","16,8","0,2","220,0"
Консервы из утки в собственном соку,"32,2","14,9","0,2","349,0"
Корейка свинины копчено-запеченная,"17,5","16,0","0,3","223,0"
Корейка свинины сырокопченая,"48,2","10,2","0,0","475,0"
Котлета свиная сырая,"47,4","10,5","0,0","469,0"
Котлеты из индейки,"13,4","27,3","0,0","238,0"
Котлеты куриные,"12,2","18,6","8,7","220,0"
Котлеты отбивные из баранины,"10,4","18,2","13,8","222,0"
Котлеты отбивные из свинины,"30,6","20,6","9,1","394,0"
Котлеты рубленые из баранины,"40,3","17,5","8,8","470,0"
Котлеты рубленые из говядины,"14,8","13,6","12,9","240,0"
Котлеты рубленые из мяса цыплят,"11,4","14,2","13,0","213,0"
Котлеты рубленые из свинины,"13,6","15,2","13,5","238,0"
Красное мясо индейки сырое,"45,7","13,6","0,0","466,0"
Кролик жареный,"4,0","20,0","0,0","125,0"
Кролик отварной,"12,7","31,5","0,1","241,0"
Кролик сырой,"10,4","25,5","0,0","194,0"
Крыло индейки с кожей сырое,"8,4","30,2","0,0","205,0"
Крыло курицы без кожи сырое,"12,0","20,0","0,0","197,0"
Крыло курицы с кожей сырое,"8,1","30,2","0,0","201,0"
Куриная грудка без кожи,"19,3","26,6","0,0","288,0"
Курица жареная,"3,5","30,8","0,0","164,0"
Курица отварная,"15,3","28,6","0,1","259,0"
Курица тушеная с овощами,"17,0","22,6","0,0","244,0"
Курица гриль,"7,1","5,5","9,6","125,0"
"Куры 1 кат,","0,0","27,1","13,5","237,0"
"Куры 2 кат,","18,4","18,2","0,0","238,0"
Мозги говяжьи,"8,2","21,2","0,0","159,0"
Мозги свиные,"8,6","11,7","0,8","127,0"
Мякоть говядины сырая,"8,6","10,5","0,8","119,0"
Мясо кролика,"19,6","26,2","0,0","289,0"
Ножка индейки с кожей сырая,"11,0","21,2","0,0","183,0"
Окорок бараний сырой,"7,0","20,0","0,0","144,0"
Окорок свинины тамбовский вареный,"13,0","19,0","0,0","195,0"
Окорок свиной сырой,"25,6","14,3","0,0","288,0"
Окрошка мясная из говядины на кефире,"21,0","17,0","0,0","263,0"
Окрошка мясная из говядины со сметаной,"1,1","2,8","4,3","39,0"
Оладьи из говяжьей печени,"1,7","2,1","6,3","52,0"
"Оленина 1 кат,","14,2","17,5","11,7","230,0"
Отбивная свиная сырая,"8,5","19,5","0,0","155,0"
Паштет из говяжьей печени,"14,6","27,9","0,0","250,0"
Пельмени жареные,"11,1","18,1","7,0","177,0"
Пельмени отварные,"22,5","11,0","14,1","303,0"
Печень говяжья,"13,9","9,9","13,5","219,0"
Печень говяжья жареная,"3,7","17,9","5,3","127,0"
Печень говяжья тушеная в соусе,"10,2","22,8","9,4","208,0"
Печень говяжья сырая,"9,2","13,5","8,6","159,0"
Печень курицы сырая,"4,0","20,0","4,0","135,0"
Печень свиная,"5,0","17,0","0,0","116,0"
Пирожки печеные с мясным фаршем и луком,"3,8","18,8","4,7","109,0"
Поджарка из баранины,"5,7","12,2","35,5","245,0"
Поджарка из говядины,"35,1","19,5","3,9","409,0"
Поджарка из свинины,"13,6","24,9","4,0","237,0"
Поросенок жареный,"49,3","15,7","4,2","524,0"
Поросята,"4,5","26,4","0,2","147,0"
Почки говяжьи,"3,0","20,6","0,0","109,0"
Почки говяжьи жареные в соусе,"2,8","15,2","1,9","86,0"
Почки говяжьи по-русски,"6,1","13,6","4,8","122,0"
Почки говяжьи тушеные,"3,3","5,7","11,3","96,0"
Почки свиные,"5,5","11,1","5,3","109,0"
Рагу из баранины,"3,6","15,0","2,7","92,0"
Рагу из индейки,"10,1","5,1","10,1","152,0"
Рагу из кролика,"7,9","6,0","8,9","131,0"
Рагу из кур,"6,1","6,4","10,4","123,0"
Рагу из утки,"8,0","6,0","8,5","131,0"
Рагу из цыплят,"13,5","6,3","9,6","186,0"
Расстегаи с мясом и луком,"7,1","6,2","8,9","125,0"
Ребра свиные сырые,"6,4","12,1","36,4","254,0"
Ромштекс из говядины,"24,0","16,0","0,0","282,0"
Салат с курицей,"11,3","24,9","8,6","237,0"
Салат мясной говяжий,"9,9","5,7","6,0","137,0"
Сало свиное сырое,"18,8","5,3","7,1","219,0"
Сардельки говяжьи отварные,"89,0","3,0","0,0","812,0"
Сардельки 1 сорта,"18,2","11,4","1,2","215,0"
Свинина жареная,"17,2","10,3","1,5","202,0"
Свинина отварная,"26,2","19,6","0,0","314,0"
Свинина тушеная,"31,5","22,5","0,0","373,0"
Свинина беконная,"20,4","9,0","3,5","235,0"
Свинина жирная,"27,8","17,0","0,0","318,0"
Свинина мясная,"49,3","11,7","0,0","491,0"
Свиные сардельки,"33,3","14,3","0,0","357,0"
Сердце говяжье,"31,6","10,1","1,8","322,0"
Сердце курицы сырое,"3,5","16,0","2,0","96,0"
Сердце свиное,"9,0","16,0","1,0","153,0"
Солянка сборная мясная с говядиной,"4,0","16,2","2,6","101,0"
Сосиски говяжьи отварные,"2,8","2,1","1,3","39,0"
Спинка курицы с кожей сырая,"20,0","10,4","0,8","225,0"
Стейк из говядины сырой,"20,8","25,7","0,0","298,0"
"Телятина 1 кат,","13,2","28,0","0,0","237,0"
"Телятина 2 кат,","2,0","19,7","0,0","97,0"
Тефтели из говядины,"0,9","20,4","0,0","89,0"
Утка жареная,"9,1","7,4","9,6","150,0"
Утка отварная,"34,9","23,2","0,1","407,0"
Утка фаршированная картофелем,"34,6","18,1","0,0","385,0"
"Утки 1 кат,","10,9","7,1","10,5","169,0"
"Утки 2 кат,","38,0","15,8","0,0","405,0"
Фарш бараний сырой,"24,2","17,2","0,0","287,0"
Фарш свиной сырой,"23,0","17,0","0,0","282,0"
Фрикадельки куриные,"21,0","17,0","0,0","263,0"
Цыплята жареные,"6,5","18,2","7,8","163,0"
Цыплята жареные табака,"18,3","24,0","0,1","261,0"
Цыплята отварные,"20,2","24,8","0,1","281,0"
Шея куриная с кожей сырая,"13,6","21,1","0,0","211,0"
Шницель рубленый из говядины,"17,9","19,4","0,0","245,0"
Шницель из свинины отбивной,"24,9","17,5","9,0","331,0"
Шницель из свинины рубленый,"32,2","19,0","8,8","403,0"
Шницель рубленый из баранины,"42,5","13,5","9,0","473,0"
Шницель отбивной из баранины,"23,2","21,8","9,1","333,0"
Эскалоп из свинины,"32,3","18,1","0,0","363,0"
Язык говяжий,"12,1","16,0","2,2","173,0"
Язык свиной,"16,0","15,9","2,1","208,0"
«Боржоми»,"0,0","0,0","0,0","0,0"
«Ессентуки № 4»,"0,0","0,0","0,0","0,0"
«Нарзан»,"0,0","0,0","0,0","0,0"
Вина десертные,"0,0","0,5","20,0","172,0"
Вина крепкие,"0,0","0,4","12,0","163,0"
Вина ликерные,"0,0","0,5","30,0","212,0"
Вина полудесертные,"0,0","0,4","12,0","140,0"
"Вина полусладкие белые и красные (в т, ч, шампанское)","0,0","0,2","5,0","88,0"
"Вина полусухие белые и красные (в т, ч, шампанское)","0,0","0,3","2,5","78,0"
"Вина сладкие белые и красные (в т, ч, шампанское)","0,0","0,2","8,0","100,0"
"Вина сухие белые и красные (в т, ч, шампанское)","0,0","0,2","0,3","64,0"
Вино безалкогольное,"0,0","0,0","1,0","6,0"
"Вино белое ""Мускат""","0,0","0,0","5,0","82,0"
"Вино белое ""Рислинг""","0,0","0,0","4,0","80,0"
"Вино белое ""Савиньон""","0,0","0,0","2,0","81,0"
"Вино красное ""Бургундское""","0,0","0,0","4,0","86,0"
"Вино красное ""Каберне Савиньон""","0,0","0,0","3,0","83,0"
"Вино красное ""Мерло""","0,0","0,0","3,0","83,0"
"Вино красное ""Пино Нуар""","0,0","0,0","2,0","82,0"
Виски,"0,0","0,0","21,0","87,0"
Вода,"0,0","0,0","0,0","0,0"
Водка,"0,0","0,0","0,0","231,0"
Зеленый чай,"0,0","0,0","0,3","1,0"
Какао без молока,"1,0","1,0","12,0","55,0"
Какао с заменителем сахара,"0,0","1,0","6,0","29,0"
Квас хлебный,"0,0","0,2","5,2","27,0"
Кисель из вишневого сока,"0,0","0,2","18,9","78,0"
Кисель из сливового варенья,"0,0","0,1","15,5","63,0"
Кисель из сушеных яблок,"0,0","0,1","16,3","66,0"
Кисель из клюквы,"0,0","0,0","13,0","53,0"
Кисель из кураги,"0,0","0,4","12,9","54,0"
Кисель из яблок,"0,1","0,1","23,7","97,0"
Коктейль персиковый,"1,9","1,7","18,5","98,0"
"Компoт из черешни, консервы","0,2","0,5","20,6","87,0"
Компот из абрикосов,"0,0","0,2","13,6","56,0"
"Компот из абрикосов, консервы","0,0","0,2","21,7","89,0"
