Город,Численность населения,Страна
Асмун,"91,40",Египет
Винер-Нойштадт,"39,94",Австрия
Люлебургаз,"100,79",Турция
Фёклабрук,"11,95",Австрия
Адыяман,"194,87",Турция
Зейтун,"11,43",Мальта
Дерри,"83,65",Северная Ирландия
Анкара,"3945,63",Турция
Тунис,"728,45",Тунис
Эль-Хавамедия,"116,70",Египет
Старый Оскол,"222,00",Россия
Тилт,"19,27",Бельгия
Рубцовск,"155,00",Россия
Красноярск,"972,00",Россия
Кортрейк,"35,85",Бельгия
Шарм-эш-Шейх,"53,66",Египет
Сморгонь,"36,20",Белоруссия
Тюэн,"32,41",Бельгия
Бильбейс,"145,23",Египет
Дисна,"2,00",Белоруссия
Хихон,"273,93",Испания
Алст,"77,36",Бельгия
Климовичи,"17,00",Белоруссия
Джиджелли,"148,90",Алжир
Бангор,"21,74",Уэльс
Кассерин,"76,24",Тунис
Каяпынар,"204,35",Турция
Эль-Канатер-эль-Хира,"70,97",Египет
Трабзон,"211,03",Турция
Тюэн,"6,70",Бельгия
Плимут,"250,70",Англия
Рыбинск,"207,00",Россия
Сохаг,"197,82",Египет
Саманнуд,"60,62",Египет
Винтертур,"98,24",Швейцария
Антверпен,"24,43",Бельгия
Брюгге,"10,90",Бельгия
Бенха,"163,77",Египет
Вёргль,"11,99",Австрия
Ногинск,"116,00",Россия
Эль-Дахла,"22,26",Египет
Цюрих,"365,13",Швейцария
Фгура,"11,28",Мальта
Заславль,"14,20",Белоруссия
Силопи,"76,536",Турция
Слима,"12,99",Мальта
Ланкастер,"45,95",Англия
Ибшавей,"60,99",Египет
Уфа,"1031,00",Россия
Сергиев Посад,"106,00",Россия
Сенно,"8,00",Белоруссия
Суаньи,"17,85",Бельгия
Стамбул,"10895,26",Турция
Филипвиль,"17,52",Бельгия
Маллави,"148,33",Египет
Мозырь,"108,80",Белоруссия
Холлабрун,"11,20",Австрия
Эль-Курейн,"69,76",Египет
Новолукомль,"13,80",Белоруссия
Исмаилия,"352,41",Египет
Мстиславль,"10,70",Белоруссия
Манавгат,"78,047",Турция
Эс-Синбиллавейн,"92,10",Египет
Миньет-эн-Наср,"99,52",Египет
Брюгге,"19,45",Бельгия
Насир,"91,40",Египет
Курган,"322,00",Россия
Саранск,"296,00",Россия
Намюр,"9,31",Бельгия
Юи,"20,07",Бельгия
Самара,"1134,00",Россия
Османие,"197,75",Турция
Мехелен,"33,27",Бельгия
Берн,"122,93",Швейцария
Новочебоксарск,"127,00",Россия
Афьон,"166,45",Турция
Хасселт,"41,07",Бельгия
Эль-Кузиях,"75,17",Египет
Эль-Бадрашейн,"67,69",Египет
Басьюн,"54,59",Египет
Картахена,"203,95",Испания
Данди,"141,93",Шотландия
Абу-Кебир,"109,45",Египет
Новокузнецк,"564,00",Россия
Новый Уренгой,"119,60",Россия
Бишофсхофен,"10,15",Австрия
Ипр,"19,62",Бельгия
Зуррик,"9,82",Мальта
Эль-Хруб,"104,00",Алжир
Хойники,"13,80",Белоруссия
Варем,"14,29",Бельгия
Волковыск,"44,00",Белоруссия
Лондон,"7556,90",Англия
Любань,"11,30",Белоруссия
Полоцк,"82,80",Белоруссия
Бафра,"79,861",Турция
Конья,"988,16",Турция
Хасавюрт,"130,00",Россия
Одинцово,"109,60",Россия
Чорлу,"210,36",Турция
Фарафенни,"30,84",Гамбия
Щёлково,"108,00",Россия
Сан-Джильян,"7,67",Мальта
Динан,"8,34",Бельгия
Санкт-Йохан,"10,68",Австрия
Рязань,"509,00",Россия
Шарлеруа,"201,30",Бельгия
Лёвен,"7,95",Бельгия
Оран,"771,07",Алжир
Миоры,"8,10",Белоруссия
Скидель,"10,80",Белоруссия
Дарыджа,"139,26",Турция
Марса,"5,39",Мальта
Аликанте,"319,38",Испания
Рафах,"34,06",Египет
Газиантеп,"1279,61",Турция
Обнинск,"105,60",Россия
Маасейк,"19,11",Бельгия
Кембридж,"120,00",Англия
Кус,"64,32",Египет
Норильск,"202,00",Россия
Батман,"303,66",Турция
Тонгерен,"10,15",Бельгия
Намюр,"25,62",Бельгия
Маасейк,"31,90",Бельгия
Шибин-Эль-Ком,"183,55",Египет
Ипр,"34,90",Бельгия
Винчестер,"111,30",Англия
Краснодар,"713,00",Россия
Таганрог,"255,00",Россия
Несвиж,"14,10",Белоруссия
Салерно,"140,49",Италия
Брун-ам-Гебирге,"10,58",Австрия
Вёрне,"10,86",Бельгия
Слуцк,"61,40",Белоруссия
Измит,"290,47",Турция
Нюрнберг,"503,64",Германия
Перт,"1554,77",Австралия
Малатья,"403,15",Турция
Орду,"130,56",Турция
Кобрин,"51,20",Белоруссия
Сиди-Бель-Аббес,"208,50",Алжир
Ганцевичи,"13,90",Белоруссия
Блуденц,"13,89",Австрия
Банжул,"34,13",Гамбия
Дисук,"112,63",Египет
Абу-Родес,"13,15",Египет
Килис,"79,69",Турция
Туггурт,"153,62",Алжир
Мядель,"7,00",Белоруссия
Бад-Фёслау,"11,22",Австрия
Кальюб,"110,16",Египет
Ламин,"27,86",Гамбия
Кардифф,"317,50",Уэльс
Клагенфурт,"92,40",Австрия
Щучин,"15,00",Белоруссия
Оксфорд,"151,00",Англия
Или,"15,10",Англия
Каир,"8105,07",Египет
Неаполь,"968,34",Италия
Виченца,"114,76",Италия
Вервье,"9,17",Бельгия
Меллиха,"7,55",Мальта
Сивас,"282,98",Турция
Хабаровск,"581,00",Россия
Давид-Городок,"6,50",Белоруссия
Виктория,"6,41",Мальта
Эль-Ариш,"155,64",Египет
Свислочь,"6,90",Белоруссия
Омск,"1128,00",Россия
Филлах,"58,48",Австрия
Клецк,"10,80",Белоруссия
Эс-Саллум,"12,72",Египет
Витория,"226,49",Испания
Карабюк,"103,30",Турция
Бруфут,"22,57",Гамбия
Франкфурт-на-Майне,"664,84",Германия
Смоленск,"314,00",Россия
Березники,"164,00",Россия
Белоозёрск,"12,50",Белоруссия
Зеббудж,"11,29",Мальта
Баден,"25,28",Австрия
Иркутск,"581,00",Россия
Анталья,"945,05",Турция
Престон,"131,90",Англия
Терни,"111,70",Италия
Нефтеюганск,"119,00",Россия
Лука,"6,03",Мальта
Хасселт,"38,25",Бельгия
Первоуральск,"134,00",Россия
Падуя,"211,72",Италия
Эль-Хусейния,"34,11",Египет
Севилья,"704,15",Испания
Солигорск,"102,30",Белоруссия
Миасс,"152,00",Россия
Порт-Саид,"607,35",Египет
Кострома,"270,00",Россия
Болу,"119,81",Турция
Кричев,"27,10",Белоруссия
Рим,"2711,49",Италия
Ат,"26,80",Бельгия
Санта-Крус-де-Тенерифе,"221,57",Испания
Эсна,"70,92",Египет
Ла-Гулетт,"89,56",Тунис
Гирга,"106,45",Египет
Сызрань,"179,00",Россия
Суаньи,"20,31",Бельгия
Голд-Кост — Туид-Хедс,"583,66",Австралия
Рас аль-Барр,"12,64",Египет
Новара,"103,18",Италия
Ван (город),"352,29",Турция
Коломна,"148,00",Россия
Чита,"309,00",Россия
Марш-ан-Фаменн,"10,53",Бельгия
Сент-Олбанс,"64,04",Англия
Йорк,"193,30",Англия
Таунсвилл,"157,17",Австралия
Льеж,"16,82",Бельгия
Ушак,"173,40",Турция
Бийск,"220,00",Россия
Городок,"12,90",Белоруссия
Накада,"22,58",Египет
Таршин,"7,61",Мальта
Текирдаг,"142,60",Турция
Швац,"12,64",Австрия
Дзержинск,"25,20",Белоруссия
Балыкесир,"252,74",Турция
Олбери — Уодонга,"101,84",Австралия
Узда,"9,70",Белоруссия
Волжский,"305,00",Россия
Ковров,"148,00",Россия
Нивель,"32,20",Бельгия
Киев,"2797,50",Украина
Антакья,"190,38",Турция
Ансфельден,"15,71",Австрия
Эксетер,"122,40",Англия
Мурсия,"409,81",Испания
Труро,"20,92",Англия
Бизерта,"114,37",Тунис
Дрезден,"512,23",Германия
Динан,"13,01",Бельгия
Сент-Дейвидс,"1,80",Уэльс
Челябинск,"1096,00",Россия
Измир,"2699,72",Турция
Гардая,"127,17",Алжир
Ат,"6,20",Бельгия
Мангейм,"311,34",Германия
Брюгге,"117,22",Бельгия
Сургут,"302,00",Россия
Махачкала,"469,00",Россия
Белфаст,"276,46",Северная Ирландия
Шахты,"245,00",Россия
Брук-на-Муре,"13,30",Австрия
Женева,"183,29",Швейцария
Зифта,"100,67",Египет
Петрозаводск,"271,00",Россия
Амштеттен,"23,04",Австрия
Ульяновск,"603,00",Россия
Гродно,"328,00",Белоруссия
Кальяри,"157,64",Италия
Хасселт,"63,79",Бельгия
Латина,"116,84",Италия
Лёвен,"90,71",Бельгия
Абердин,"192,08",Шотландия
Оренбург,"526,00",Россия
Асуан,"281,89",Египет
Набережные Челны,"510,00",Россия
Эль-Фатх,"14,78",Египет
Льеж,"186,81",Бельгия
Элиста,"103,00",Россия
Старые Дороги,"11,00",Белоруссия
Марсаскала,"9,30",Мальта
Рид,"11,59",Австрия
Санкт-Петербург,"4600,00",Россия
Лустенау,"20,61",Австрия
Бад Ишль,"14,09",Австрия
Хеншела,"138,75",Алжир
Малага,"558,29",Испания
Ошмяны,"14,80",Белоруссия
Мит-Гамр,"120,95",Египет
Новокуйбышевск,"110,40",Россия
Эттедхамен,"118,49",Тунис
Нойнкирхен,"12,15",Австрия
Тренто,"113,34",Италия
Ухта,"103,70",Россия
Дюздже,"121,22",Турция
Барнаул,"598,00",Россия
Аделаида,"1158,26",Австралия
Нёшато,"6,54",Бельгия
Эдфу,"128,00",Египет
Динан,"14,96",Бельгия
Воложин,"10,60",Белоруссия
Сива,"18,63",Египет
Эль-Уэд,"133,93",Алжир
Барановичи,"168,20",Белоруссия
Нижний Тагил,"373,00",Россия
Перуджа,"164,60",Италия
Чичестер,"23,73",Англия
Стерлинг,"41,24",Шотландия
Маасейк,"15,81",Бельгия
Пескара,"123,06",Италия
Ливерпуль,"435,50",Англия
Златоуст,"187,00",Россия
Магнитогорск,"410,00",Россия
Бормла,"5,64",Мальта
Заббар,"14,69",Мальта
Нивель,"29,52",Бельгия
Кавм Умбу,"75,13",Египет
Бобруйск,"215,10",Белоруссия
Мистельбах-ан-дер-Цайя,"11,04",Австрия
Биба,"60,97",Египет
Ипр,"0,99",Бельгия
Сиракуза,"124,02",Италия
Батна,"317,21",Алжир
Минск,"1834,20",Белоруссия
Брэдфорд,"497,40",Англия
Самсун,"463,50",Турция
Бакау,"48,42",Гамбия
Владивосток,"578,00",Россия
Ариана,"240,75",Тунис
Чашники,"9,20",Белоруссия
Льеж,"37,69",Бельгия
Менемен,"117,86",Турция
Марш-ан-Фаменн,"4,27",Бельгия
Карлайл,"103,50",Англия
Глостер,"123,21",Англия
Волгоград,"980,00",Россия
Арма,"14,59",Северная Ирландия
Тлемсен,"172,54",Алжир
Штайр,"38,98",Австрия
Эль-Минья,"253,77",Египет
Эрзерум,"358,34",Турция
Елец,"110,40",Россия
Бат,"80,00",Англия
Варем,"14,05",Бельгия
Халле-Вилворде,"34,88",Бельгия
Быхов,"17,00",Белоруссия
Эль-Махалла-эль-Кубра,"458,30",Египет
Уэйкфилд,"321,60",Англия
Сарагоса,"647,37",Испания
Силиври,"117,29",Турция
Брешиа,"190,49",Италия
Славгород,"7,90",Белоруссия
Кортрейк,"73,66",Бельгия
Валенсия,"796,55",Испания
Химки,"189,00",Россия
Филипвиль,"13,48",Бельгия
Люберцы,"158,00",Россия
Воллонгонг,"280,16",Австралия
Саутгемптон,"228,60",Англия
Улан-Удэ,"377,00",Россия
Дикирнис,"64,39",Египет
Триест,"205,53",Италия
Лагуат,"126,29",Алжир
Эйн-Уссера,"134,17",Алжир
Столин,"12,40",Белоруссия
Черкесск,"116,50",Россия
Верхнедвинск,"7,30",Белоруссия
Монс,"91,22",Бельгия
Амасья,"78,549",Турция
Палермо,"661,73",Италия
Лида,"97,60",Белоруссия
Остенде,"68,93",Бельгия
Вена,"1664,15",Австрия
Лисберн,"71,46",Северная Ирландия
Глазго,"580,69",Шотландия
Калинковичи,"38,40",Белоруссия
Акхисар,"102,45",Турция
Карс,"73,59",Турция
Бююкчекмедже,"181,61",Турция
Баб-Аззур,"115,44",Алжир
Балашиха,"198,00",Россия
Йошкар-Ола,"249,00",Россия
Пальма-де-Майорка,"375,77",Испания
Бени-Суэйф,"225,79",Египет
Релизан,"126,79",Алжир
Берлин,"3431,68",Германия
Сук-Ахрас,"148,33",Алжир
Мезитли,"121,24",Турция
Невинномысск,"128,00",Россия
Вервье,"18,25",Бельгия
Арзамас,"105,30",Россия
Глубокое,"18,20",Белоруссия
Трайскирхен,"16,50",Австрия
Рабат,"11,46",Мальта
Вервье,"53,60",Бельгия
Сетиф,"246,38",Алжир
Тюрнхаут,"26,07",Бельгия
Мадрид,"3155,36",Испания
Уэллс,"10,41",Англия
Тургутлу,"117,80",Турция
Жлобин,"75,70",Белоруссия
Петриков,"10,50",Белоруссия
Бискра,"207,99",Алжир
Луксор,"487,90",Египет
Фельдкирх,"30,09",Австрия
Барань,"11,60",Белоруссия
Дятлово,"7,80",Белоруссия
Флоренция,"365,80",Италия
Житковичи,"15,90",Белоруссия
Новошахтинск,"113,00",Россия
Казань,"1137,00",Россия
Синнурис,"87,64",Египет
Авсим,"73,84",Египет
Нёшато,"5,46",Бельгия
Эль-Идва,"17,11",Египет
Дербент,"112,50",Россия
Абу-Каркас,"60,51",Египет
Блида,"264,60",Алжир
Маасейк,"23,63",Бельгия
Назилли,"110,44",Турция
Перхтольдсдорф,"14,49",Австрия
Линц,"188,89",Австрия
Суонси,"228,10",Уэльс
Корнойбург,"11,74",Австрия
Питерборо,"163,30",Англия
Ньюкасл,"523,66",Австралия
Великий Новгород,"215,00",Россия
Реджо-Эмилия,"164,20",Италия
Нижневартовск,"250,00",Россия
Череповец,"310,00",Россия
Катания,"297,84",Италия
Сафага,"40,90",Египет
Сукута,"16,15",Гамбия
Испарта,"166,90",Турция
Виртон,"11,17",Бельгия
Бани Мазар,"90,87",Египет
Базель,"164,94",Швейцария
Фаниполь,"12,70",Белоруссия
Сток-он-Трент,"239,70",Англия
Оспиталет,"252,88",Испания
Подольск,"183,00",Россия
Лёвен,"22,74",Бельгия
Хамрун,"9,51",Мальта
Эйн-Бейда,"114,11",Алжир
Экло,"19,54",Бельгия
Лепель,"17,40",Белоруссия
Орша,"117,20",Белоруссия
Брест,"310,80",Белоруссия
Модена,"181,39",Италия
Абакан,"164,00",Россия
Эльче,"215,14",Испания
Велингара,"11,11",Гамбия
Даманхур,"252,02",Египет
Зальфельден,"15,73",Австрия
Санкт-Пёльтен,"51,36",Австрия
Бастонь,"14,14",Бельгия
Ангарск,"241,00",Россия
Столбцы,"15,40",Белоруссия
Дарвин,"117,40",Австралия
Дрогичин,"14,60",Белоруссия
Молодечно,"94,20",Белоруссия
Брикама,"83,76",Гамбия
Шанлыурфа,"465,75",Турция
Копейск,"137,00",Россия
Билефельд,"323,62",Германия
Халлайн,"19,17",Австрия
Лёвен,"14,68",Бельгия
Кемерово,"521,00",Россия
Корми,"16,58",Мальта
Кисловодск,"129,00",Россия
Лиенц,"12,13",Австрия
Екатеринбург,"1344,00",Россия
Серпухов,"123,00",Россия
Междуреченск,"104,00",Россия
Мостагнем,"140,25",Алжир
Брегенц,"27,15",Австрия
Пинск,"130,60",Белоруссия
Рипон,"15,92",Англия
Тельфс,"14,44",Австрия
Чебоксары,"448,00",Россия
Батайск,"104,00",Россия
Шарлеруа,"16,69",Бельгия
Санта-Венера,"6,09",Мальта
Мёдлинг,"20,65",Австрия
Слоним,"48,80",Белоруссия
Монца,"121,10",Италия
Тиарет,"198,21",Алжир
Бастонь,"4,75",Бельгия
