Город,Численность населения,Страна
Бирмингем,"1010,00",Англия
Горки,"32,60",Белоруссия
Волгодонск,"169,00",Россия
Эль-Ашир-мин-Рамадан,"167,22",Египет
Брюгге,"18,18",Бельгия
Дейр-Мавас,"43,65",Египет
Бордж-эль-Киффан,"122,88",Алжир
Ижевск,"611,00",Россия
Генуя,"611,68",Италия
Канберра — Куинбиан,"388,07",Австралия
Ельск,"9,70",Белоруссия
Лейпциг,"515,47",Германия
Инвернесс,"51,83",Шотландия
Аннаба,"383,50",Алжир
Турне,"7,55",Бельгия
Мерсин,"700,74",Турция
Синт-Никлас,"37,85",Бельгия
Хоэнемс,"14,86",Австрия
Медина-Ситтат-Октобер,"215,65",Египет
Гебзе,"277,93",Турция
Шклов,"16,40",Белоруссия
Чаусы,"10,60",Белоруссия
Дайрут,"80,68",Египет
Калуга,"328,00",Россия
Кютахья,"191,30",Турция
Новосибирск,"1409,00",Россия
Сыктывкар,"236,00",Россия
Таранто,"194,86",Италия
Прато,"185,22",Италия
Турне,"13,22",Бельгия
Айдын,"174,27",Турция
Инегёль,"162,45",Турция
Костюковичи,"15,90",Белоруссия
Фоджа,"153,36",Италия
Верона,"264,87",Италия
Ла-Марса,"77,89",Тунис
Рогачёв,"33,60",Белоруссия
Кёльн,"995,42",Германия
Бильбао,"353,17",Испания
Новомосковск,"131,00",Россия
Мосты,"16,60",Белоруссия
Кена,"222,72",Египет
Бадалона,"218,55",Испания
Тюэн,"14,63",Бельгия
Брисбен,"1867,59",Австралия
Вельс,"58,62",Австрия
Благовещенск,"206,00",Россия
Люцерн,"59,24",Швейцария
Салават,"156,00",Россия
Эскишехир,"618,18",Турция
Гёльджюк,"133,13",Турция
Бендиго,"8,65",Австралия
Джельфа,"221,23",Алжир
Алст,"31,38",Бельгия
Бари,"321,75",Италия
Минья-эль-Камх,"64,85",Египет
Белгород,"363,00",Россия
Монс,"22,47",Бельгия
Беджая,"182,13",Алжир
Абу Тидж,"75,36",Египет
Маниса,"276,04",Турция
Нефтекамск,"119,50",Россия
Вервье,"5,62",Бельгия
Намюр,"107,18",Бельгия
Дзержинск,"244,00",Россия
Воронеж,"848,00",Россия
Тонгерен,"30,06",Бельгия
Комсомольск-на-Амуре,"270,00",Россия
Аттард,"10,19",Мальта
Фельдкирхен,"14,30",Австрия
Файюм,"338,96",Египет
Вайдхофен-на-Ибсе,"11,67",Австрия
Красногорск,"104,00",Россия
Дериндже,"122,27",Турция
Эль-Муруж,"81,99",Тунис
Нижнекамск,"227,00",Россия
Джейхан,"100,28",Турция
Тульн-на-Дунае,"14,19",Австрия
Докшицы,"6,60",Белоруссия
Наровля,"8,10",Белоруссия
Эль-Кусейр,"44,44",Египет
Кордова,"321,16",Испания
Больцано,"101,42",Италия
Чекмекёй,"149,49",Турция
Мельбурн,"3806,09",Австралия
Жодино,"61,80",Белоруссия
Аксарай,"169,08",Турция
Хасселт,"8,62",Бельгия
Матарийя,"105,41",Египет
Крупки,"8,60",Белоруссия
Лёвен,"22,06",Бельгия
Лунинец,"23,60",Белоруссия
Парма,"180,94",Италия
Кайсери,"786,64",Турция
Турне,"67,53",Бельгия
Шпитталь,"15,94",Австрия
Вираншехир,"74,281",Турция
Гамбург,"1772,10",Германия
Кафр-эш-Шейх,"156,08",Египет
Эдинбург,"468,07",Шотландия
Хасселт,"11,80",Бельгия
Светлогорск,"69,90",Белоруссия
Шарлеруа,"35,62",Бельгия
Альметьевск,"142,00",Россия
Сандерленд,"280,30",Англия
Бейла,"71,35",Египет
Октябрьский,"109,70",Россия
Ковентри,"306,70",Англия
Леондинг,"23,62",Австрия
Поставы,"19,80",Белоруссия
Нема-Кунку,"25,69",Гамбия
Тувумба,"123,41",Австралия
Айзенштадт,"12,37",Австрия
Куфштайн,"16,46",Австрия
Гзира,"7,09",Мальта
Речица,"64,60",Белоруссия
Фува,"66,84",Египет
Грац,"247,70",Австрия
Элязыг,"305,79",Турция
Суаньи,"11,98",Бельгия
Санкт-Файт-ан-дер-Глан,"12,99",Австрия
Чечерск,"8,00",Белоруссия
Пьяченца,"101,13",Италия
Эш-Шалатин,"11,70",Египет
Электросталь,"146,00",Россия
Кирдасах,"84,52",Египет
Имбаба,"12,67",Египет
Мерса-Матрух,"156,95",Египет
Биркиркара,"21,78",Мальта
Барселона,"1593,08",Испания
Моста,"18,68",Мальта
Ноттингем,"288,70",Англия
Сидней,"4336,37",Австралия
Овьедо,"212,17",Испания
Солфорд,"219,20",Англия
Сус,"173,05",Тунис
Витебск,"348,80",Белоруссия
Медеа,"155,85",Алжир
Стерлитамак,"272,00",Россия
Эш-Шелифф (Эль-Аснам),"235,06",Алжир
Аль-Харга,"65,49",Египет
Скикда,"178,69",Алжир
Мытищи,"165,00",Россия
Асьют,"403,20",Египет
Клостернойбург,"25,22",Австрия
Червень,"10,10",Белоруссия
Дорнбирн,"44,24",Австрия
Санкт-Андре,"10,56",Австрия
Халле-Вилворде,"37,32",Бельгия
Нивель,"12,44",Бельгия
Тюрнхаут,"18,58",Бельгия
Бристоль,"416,40",Англия
Заказик,"314,33",Египет
Атфих,"15,16",Египет
Тюэн,"9,77",Бельгия
Гётцис,"10,55",Австрия
Нёшато,"5,72",Бельгия
Паола,"8,86",Мальта
Виртон,"5,45",Бельгия
Болонья,"374,65",Италия
Кремс,"23,93",Австрия
Хард,"12,05",Австрия
Жуковский,"105,00",Россия
Милан,"1296,67",Италия
Ахмим,"107,61",Египет
Терниц,"15,07",Австрия
Тюрнхаут,"39,79",Бельгия
Мускрон,"52,83",Бельгия
Тахта,"89,95",Египет
Сассари,"130,17",Италия
Пермь,"987,00",Россия
Биль (Бьенн),"50,01",Швейцария
Петропавловск-Камчатский,"194,00",Россия
Мсила,"140,05",Алжир
Балларат,"89,67",Австралия
Магагах,"81,49",Египет
Ганновер,"519,62",Германия
Джилонг,"169,54",Австралия
Камышин,"116,00",Россия
Леобен,"25,23",Австрия
Находка,"166,00",Россия
Москва,"10563,00",Россия
Вестминстер,"234,10",Англия
Уаргла,"183,24",Алжир
Идку,"101,23",Египет
Арлон,"26,37",Бельгия
Ипр,"17,61",Бельгия
Гельма,"133,13",Алжир
Синт-Никлас,"69,73",Бельгия
Дендермонде,"43,35",Бельгия
Алжир,"1518,08",Алжир
Руселаре,"55,78",Бельгия
Адана,"1529,30",Турция
Сома,"75,371",Турция
Диксмёйде,"15,73",Бельгия
Мускрон,"17,56",Бельгия
Хургада,"223,12",Египет
Могилёв,"354,00",Белоруссия
Суэц,"547,35",Египет
Мессина,"243,60",Италия
Цветль,"11,49",Австрия
Капфенберг,"21,93",Австрия
Шубра-эль-Хейма,"1072,95",Египет
Турне,"16,84",Бельгия
Лестер,"292,60",Англия
Сан-Джуанн,"12,63",Мальта
Гент,"233,12",Бельгия
Бордж-Бу-Арреридж,"167,23",Алжир
Турин,"910,44",Италия
Ауденарде,"24,16",Бельгия
Смолевичи,"15,10",Белоруссия
Эт-Тур,"28,28",Египет
Нивель,"24,29",Бельгия
Равенна,"154,56",Италия
Наг-Хаммади,"49,83",Египет
Тула,"492,00",Россия
Ляховичи,"11,00",Белоруссия
Нашшар,"11,95",Мальта
Факус,"88,23",Египет
Кахраманмараш,"390,54",Турция
Остенде,"8,93",Бельгия
Уссурийск,"153,00",Россия
Эдирне,"140,37",Турция
Архангельск,"348,00",Россия
Искендерун,"175,45",Турция
Бельгас,"97,57",Египет
Кличев,"7,50",Белоруссия
Антверпен,"472,53",Бельгия
Вёрне,"11,84",Бельгия
Пурсаклар,"101,58",Турция
Вальс-Зиценхайм,"11,57",Австрия
Ньюри,"27,43",Северная Ирландия
Орск,"245,00",Россия
Вольфсберг,"25,36",Австрия
Вервье,"16,77",Бельгия
Бергамо,"116,40",Италия
Северск,"107,00",Россия
Суаньи,"25,42",Бельгия
Римини,"139,42",Италия
Малорита,"11,70",Белоруссия
Высокое,"5,40",Белоруссия
Сиддживи,"7,90",Мальта
Нижний Новгород,"1271,00",Россия
Армавир,"188,00",Россия
Артём,"101,80",Россия
Южно-Сахалинск,"175,00",Россия
Кырыккале,"191,16",Турция
Бремен,"547,36",Германия
Лозанна,"122,28",Швейцария
Самалут,"96,64",Египет
Вервье,"6,67",Бельгия
Танта,"437,79",Египет
Эссен,"579,76",Германия
Бохум,"378,60",Германия
Льеж,"60,74",Бельгия
Лас-Пальмас-де-Гран-Канария,"378,63",Испания
Ивье,"8,10",Белоруссия
Тимай-эль-Амдид,"14,71",Египет
Бандырма,"112,74",Турция
Эль-Манша,"73,74",Египет
Караман,"131,58",Турция
Берёзовка,"10,80",Белоруссия
Талас,"80,76",Турция
Толочин,"10,20",Белоруссия
Рашид,"73,93",Египет
Денизли,"492,82",Турция
Мурманск,"309,00",Россия
Василевичи,"3,90",Белоруссия
Берёза,"29,40",Белоруссия
Марш-ан-Фаменн,"16,99",Бельгия
Новополоцк,"98,20",Белоруссия
Бейликдюзю,"184,48",Турция
Суаньи,"7,98",Бельгия
Кортрейк,"26,17",Бельгия
Кёфлах,"10,13",Австрия
Гранада,"236,98",Испания
Диярбакыр,"614,31",Турция
Новотроицк,"101,00",Россия
Кызыл,"110,00",Россия
Дар-эс-Салам,"87,02",Египет
Иваново,"16,10",Белоруссия
Феррара,"133,98",Италия
Дортмунд,"584,41",Германия
Халль-ин-Тироль,"12,42",Австрия
Борисов,"147,10",Белоруссия
Тонгерен,"29,69",Бельгия
Вервье,"10,54",Бельгия
Мюнхен,"1326,81",Германия
Чорум,"210,82",Турция
Осиповичи,"32,40",Белоруссия
Солсбери,"45,00",Англия
Бу-Саада,"121,30",Алжир
Вупперталь,"353,31",Германия
Швехат,"16,07",Австрия
Туров,"2,90",Белоруссия
Сан-Пауль-иль-Бахар,"13,62",Мальта
Дарем,"94,30",Англия
Пенза,"506,00",Россия
Штутгарт,"600,07",Германия
Вилейка,"26,80",Белоруссия
Ветка,"8,00",Белоруссия
Алст,"24,55",Бельгия
Линкольн,"87,80",Англия
Владикавказ,"312,00",Россия
Лёвен,"31,84",Бельгия
Виртон,"5,01",Бельгия
Новочеркасск,"177,00",Россия
Александрия,"4388,22",Египет
Копыль,"9,90",Белоруссия
Микашевичи,"13,00",Белоруссия
Минуф,"91,27",Египет
Гафса,"84,68",Тунис
Марьина Горка,"21,40",Белоруссия
Калининград,"419,00",Россия
Мсида,"7,62",Мальта
Кафр-аз-Зият,"77,94",Египет
Добруш,"18,30",Белоруссия
Каменец,"8,40",Белоруссия
Кортрейк,"32,41",Бельгия
Логойск,"10,80",Белоруссия
Ливорно,"161,13",Италия
Валлетта — столица,"6,32",Мальта
Нальчик,"269,00",Россия
Сочи,"342,00",Россия
Венеция,"269,35",Италия
Траун,"23,94",Австрия
Пружаны,"19,00",Белоруссия
Алст,"35,65",Бельгия
Саратов,"827,00",Россия
Портсмут,"197,70",Англия
Кентербери,"148,00",Англия
Майкоп,"155,00",Россия
Астрахань,"506,00",Россия
Чериков,"8,20",Белоруссия
Торбалы,"112,98",Турция
Псков,"192,00",Россия
Шарлеруа,"22,22",Бельгия
Тальха,"74,66",Египет
Санджактепе,"231,45",Турция
Браслав,"9,50",Белоруссия
Кайруан,"117,90",Тунис
Нивель,"14,14",Бельгия
Ярославль,"607,00",Россия
Эль-Джамалия,"65,34",Египет
Балаково,"197,00",Россия
Сфакс,"265,13",Тунис
Остенде,"11,13",Бельгия
Лидс,"761,10",Англия
Лёвен,"27,86",Бельгия
Гиза,"3438,40",Египет
Диксмёйде,"3,31",Бельгия
Адапазары,"399,02",Турция
Честер,"119,90",Англия
Тюрнхаут,"35,19",Бельгия
Липецк,"502,00",Россия
Иваново,"403,00",Россия
Тюмень,"580,00",Россия
Шеффилд,"530,30",Англия
Серекунда,"348,12",Гамбия
Ачинск,"110,00",Россия
Маасейк,"13,77",Бельгия
Кадирли,"76,573",Турция
Бурса,"1642,02",Турция
Энс,"11,14",Австрия
Ла-Корунья,"243,35",Испания
Хасселт,"70,04",Бельгия
Кызылтепе,"123,76",Турция
Ставрополь,"369,00",Россия
Вустер,"93,70",Англия
Динан,"12,04",Бельгия
Энгельс,"209,00",Россия
Новороссийск,"229,00",Россия
Новогрудок,"29,20",Белоруссия
Гунжур,"14,65",Гамбия
Кафр-эд-Даввар,"97,20",Египет
Анкона,"101,61",Италия
Книттельфельд,"11,99",Австрия
Братск,"250,00",Россия
Гомель,"484,30",Белоруссия
Киселёвск,"104,00",Россия
Муром,"117,00",Россия
Кэрнс,"135,86",Австралия
Бешар,"157,43",Алжир
Саншайн-Кост,"230,43",Австралия
Кёрфез,"130,64",Турция
Эль-Ханка,"63,60",Египет
Назрань,"139,00",Россия
Мархтренк,"11,74",Австрия
Суаньи,"77,21",Бельгия
Вологда,"286,00",Россия
Султанбейли,"291,29",Турция
Манфалут,"89,63",Египет
Штоккерау,"15,16",Австрия
Форли,"115,51",Италия
Тейма,"70,93",Египет
Сиирт,"127,33",Турция
Дюссельдорф,"584,22",Германия
Мостолес,"204,46",Испания
Димитровград,"127,50",Россия
Намюр,"21,96",Бельгия
Эсеньюрт,"410,72",Турция
Дерби,"236,30",Англия
Королёв,"176,00",Россия
Бонн,"317,95",Германия
Курск,"414,00",Россия
Бассе-Санта-Су,"15,34",Гамбия
Барика,"114,55",Алжир
Дубровно,"8,00",Белоруссия
Якутск,"268,00",Россия
Ростов-на-Дону,"1048,00",Россия
Томск,"509,00",Россия
Орёл,"317,00",Россия
Брянск,"409,00",Россия
Абу Тишт,"13,98",Египет
Орехово-Зуево,"121,00",Россия
Маасейк,"14,50",Бельгия
Тарсус,"227,02",Турция
Вальядолид,"321,00",Испания
Личфилд,"31,00",Англия
Браунау-на-Инне,"16,33",Австрия
Лугано,"54,44",Швейцария
Думьят,"299,93",Египет
Эль-Эльма,"139,81",Алжир
Гмунден,"13,19",Австрия
Вулвергемптон,"236,00",Англия
Пятигорск,"143,00",Россия
Фёлькермаркт,"11,43",Австрия
Армант,"80,96",Египет
Эль-Мансура,"480,49",Египет
Вервье,"11,83",Бельгия
Северодвинск,"187,00",Россия
Кировск,"8,80",Белоруссия
Грозный,"251,00",Россия
Тверь,"410,00",Россия
Габес,"116,32",Тунис
Гент,"28,32",Бельгия
Санкт-Галлен,"72,04",Швейцария
Коссово,"2,00",Белоруссия
Ноябрьск,"111,00",Россия
Ранквайль,"11,63",Австрия
Жабинка,"13,10",Белоруссия
Ивацевичи,"23,00",Белоруссия
Киров,"464,00",Россия
Бирзеббуджа,"8,67",Мальта
Мехелен,"78,27",Бельгия
Манчестер,"458,10",Англия
Сома,"10,14",Гамбия
Тамбов,"278,00",Россия
Эль-Фашн,"71,25",Египет
Суики,"8,10",Мальта
Березино,"12,00",Белоруссия
Абнуб,"71,87",Египет
Сиверек,"102,86",Турция
Саида,"136,86",Алжир
Тебесса,"203,92",Алжир
Руселаре,"26,54",Бельгия
Ньюпорт,"140,20",Уэльс
Владимир,"338,00",Россия
Джульяно-ин-Кампанья,"113,76",Италия
Токат,"121,00",Турция
Дуйсбург,"494,05",Германия
Константина,"507,22",Алжир
Виго,"293,73",Испания
Эль-Манзала,"80,19",Египет
Лонсестон,"104,07",Австралия
Арнавуткёй,"171,52",Турция
Хобарт,"207,47",Австралия
Прокопьевск,"211,00",Россия
Тольятти,"722,00",Россия
Мессад,"114,63",Алжир
Инсбрук,"117,69",Австрия
Ауденарде,"28,52",Бельгия
Филипвиль,"8,32",Бельгия
Эль-Ваха-эль-Бахария,"11,18",Египет
Зальцбург,"149,02",Австрия
Брайтон и Хоув,"253,50",Англия