N,Город,Регион,Федеральный_округ,Население,Основан,Статус_города,Прежние_названия
289,Ефремов,Тульская область,Центральный,36 545,1637,1777,
290,Железноводск,Ставропольский край,Северо-Кавказский,22 863,1810,1917,
291,Железногорск,Красноярский край,Сибирский,82 723,1950,1954,Почтовый ящик №9 (до 1956);
292,Железногорск,Курская область,Центральный,97 038,1957,1962,Октябрьский (до 1958)
293,Железногорск-Илимский,Иркутская область,Сибирский,21 621,1948,1965,Коршуниха (до 1958);
294,Жердевка,Тамбовская область,Центральный,13 883,1745,1954,Чибизовка (до 1954)
295,Жигулёвск,Самарская область,Приволжский,50 466,1949,1952,
296,Жиздра,Калужская область,Центральный,5 545,1146,1777,
297,Жирновск,Волгоградская область,Южный,15 555,XVIII век,1958,Жирное (до 1954);
298,Жуков,Калужская область,Центральный,16 224,XVII век,1996,Угодский Завод (до 1974);
299,Жуковка,Брянская область,Центральный,17 628,1871,1962,
300,Жуковский,Московская область,Центральный,111 222,1935,1947,Стаханово (до 1947)
301,Завитинск,Амурская область,Дальневосточный,9 615,1906,1954,Завитая (до 1954)
302,Заводоуковск,Тюменская область,Уральский,27 100,1729,1960,Уковская (до 1787);
303,Заволжск,Ивановская область,Центральный,8 896,XIX век,1954,Владычное (до 1934);
304,Заволжье,Нижегородская область,Приволжский,36 763,1947,1964,Пестово
305,Задонск,Липецкая область,Центральный,9 887,1615,1779,
306,Заинск,Татарстан,Приволжский,39 739,1656,1978,
307,Закаменск,Бурятия,Сибирский,11 365,1934,1944,Джидастрой (до 1944);
308,Заозёрный,Красноярский край,Сибирский,10 573,1776,1948,"Троицкоозёрское, Троицко-Заозёрное"
309,Заозёрск,Мурманская область,Северо-Западный,7 762,1958,1958,Заозёрный (до 1981);
310,Западная Двина,Тверская область,Центральный,7 869,1900,1937,
311,Заполярный,Мурманская область,Северо-Западный,14 791,1956,1963,
312,Зарайск,Московская область,Центральный,20 736,1146,1778,
313,Заречный,Пензенская область,Приволжский,58 510,1958,1958,Пенза-19 (до 1992)
314,Заречный,Свердловская область,Уральский,28 112,1955,1992,
315,Заринск,Алтайский край,Сибирский,41 272,1748,1979,"Заринский, Сорокино"
316,Звенигово,Марий Эл,Приволжский,10 994,1860,1974,"Чекуры, Звенижский"
317,Звенигород,Московская область,Центральный,35 842,1152,1781,
318,Зверево,Ростовская область,Южный,19 353,1819,1989,
319,Зеленогорск,Красноярский край,Сибирский,54 279,1956,1956,"Усть-Барга, Заозёрный-13, Красноярск-45"
320,Зеленоградск,Калининградская область,Северо-Западный,16 625,1252,1947,Кранц (до 1946)
321,Зеленодольск,Татарстан,Приволжский,99 137,1865,1932,Кабачищи (до 1897);
322,Зеленокумск,Ставропольский край,Северо-Кавказский,33 187,1781,1965,Воронцово-Александровское (до 1963);
323,Зерноград,Ростовская область,Южный,24 076,1929,1951,Зерновой (до 1960)
324,Зея,Амурская область,Дальневосточный,19 414,1879,1907,Зейский Склад (до 1906);
325,Зима,Иркутская область,Сибирский,30 640,1743,1922,"Мироново, Зиминское"
326,Златоуст,Челябинская область,Уральский,161 774,1754,1865,Златоустовский завод (до 1811)
327,Злынка,Брянская область,Центральный,5 270,1702,1925,
328,Змеиногорск,Алтайский край,Сибирский,9 410,1736,1952,
329,Знаменск,Астраханская область,Южный,24 628,1948,1962,Капустин Яр-1 (до 1993)
330,Зубцов,Тверская область,Центральный,6 217,1216,1216,
331,Зуевка,Кировская область,Приволжский,9 767,1899,1944,
332,Ивангород,Ленинградская область,Северо-Западный,9 861,1492,1954,
333,Иваново,Ивановская область,Центральный,361 644,1561,1871,Иваново-Вознесенск (до 1932)
334,Ивантеевка,Московская область,Центральный,82 827,1564,1938,
335,Ивдель,Свердловская область,Уральский,14 306,1831,1943,Никито-Ивдель
336,Игарка,Красноярский край,Сибирский,3 634,1929,1931,
337,Ижевск,Удмуртия,Приволжский,623 472,1760,1918,Ижевский завод (до 1918);
338,Избербаш,Дагестан,Северо-Кавказский,55 996,1932,1949,
339,Изобильный,Ставропольский край,Северо-Кавказский,38 614,1895,1965,Изобильно-Тищенский (до 1935);
340,Иланский,Красноярский край,Сибирский,15 945,1646,1939,
341,Инза,Ульяновская область,Приволжский,16 293,1897,1946,
342,Иннополис,Татарстан,Приволжский,3 955,2012,2015,
343,Инсар,Мордовия,Приволжский,7 920,1648,1780,
344,Инта,Коми,Северо-Западный,20 271,1940,1954,
345,Ипатово,Ставропольский край,Северо-Кавказский,26 122,1860,1979,Чемрек (до 1880);
346,Ирбит,Свердловская область,Уральский,37 009,1631,1775,
347,Иркутск,Иркутская область,Сибирский,606 369,1661,1686,"Яндашский острог, Иркутский острог"
348,Исилькуль,Омская область,Сибирский,20 515,1895,1945,Исиль-Куль
349,Искитим,Новосибирская область,Сибирский,57 147,1717,1938,
350,Истра,Московская область,Центральный,37 474,1589,1781,Сафатово (до 1636);
351,Ишим,Тюменская область,Уральский,67 614,1687,1782,Коркина слобода (до 1782)
352,Ишимбай,Башкортостан,Приволжский,64 041,1932,1940,
353,Йошкар-Ола,Марий Эл,Приволжский,281 248,1584,1781,Царевококшайск (до 1919);
354,Кадников,Вологодская область,Северо-Западный,4 106,1492,1780,
355,Казань,Татарстан,Приволжский,1 308 660,1005,1005,
356,Калач,Воронежская область,Центральный,17 624,1716,1945,
357,Калач-на-Дону,Волгоградская область,Южный,24 277,1708,1951,Калач (до 1951)
358,Калачинск,Омская область,Сибирский,21 378,1952,1918,"Калачики, Калач"
359,Калининград,Калининградская область,Северо-Западный,490 449,1255,1255,Твангсте (до 1255);
360,Калининск,Саратовская область,Приволжский,14 949,1680,1962,Баланда (до 1962)
361,Калтан,Кемеровская область,Сибирский,21 752,1946,1959,
362,Калуга,Калужская область,Центральный,337 058,1371,1371,
363,Калязин,Тверская область,Центральный,12 621,1434,1775,
364,Камбарка,Удмуртия,Приволжский,10 080,1767,1945,
365,Каменка,Пензенская область,Приволжский,33 491,XVIII век,1951,
366,Каменногорск,Ленинградская область,Северо-Западный,7 160,1597,1940,Антреа (до 1948)
367,Каменск-Уральский,Свердловская область,Уральский,164 192,1682,1935,Железенское поселье (до 1699);
368,Каменск-Шахтинский,Ростовская область,Южный,86 365,1671,1927,Каменская (до 1927);
369,Камень-на-Оби,Алтайский край,Сибирский,32 385,1751,1915,Камень (до 1933)
370,Камешково,Владимирская область,Центральный,12 028,1892,1951,Авдотьино
371,Камызяк,Астраханская область,Южный,16 154,1560,1973,
372,Камышин,Волгоградская область,Южный,107 927,1668,1780,Дмитриевск (до 1780)
373,Камышлов,Свердловская область,Уральский,27 117,1668,1781,"Камышенский острог, Камышевская слобода, Камышловская слобода"
374,Канаш,Чувашия,Приволжский,44 354,1892,1925,Шихраны (до 1925)
375,Кандалакша,Мурманская область,Северо-Западный,29 138,1517,1938,
376,Канск,Красноярский край,Сибирский,86 816,1636,1782,
377,Карабаново,Владимирская область,Центральный,13 150,1630,1938,
378,Карабаш,Челябинская область,Уральский,10 514,1822,1933,Соймановский
379,Карабулак,Ингушетия,Северо-Кавказский,43 037,1859,1995,Карабулакская (до 1962)
380,Карасук,Новосибирская область,Сибирский,24 890,1912,1954,
381,Карачаевск,Карачаево-Черкесия,Северо-Кавказский,23 867,1926,1929,Микоян-Шахар (до 1943);
382,Карачев,Брянская область,Центральный,17 449,1146,1146,Корачев
383,Каргат,Новосибирская область,Сибирский,8 316,XVIII век,1965,
384,Каргополь,Архангельская область,Северо-Западный,8 849,1447,1613,
385,Карпинск,Свердловская область,Уральский,25 879,1759,1941,Богословск (до 1933);
386,Карталы,Челябинская область,Уральский,27 103,1810,1944,"Полтавский, Полтавка"
387,Касимов,Рязанская область,Центральный,28 443,1152,1152,Городец Мещёрский (до 1376);
388,Касли,Челябинская область,Уральский,15 383,1747,1942,Каслинский
389,Каспийск,Дагестан,Северо-Кавказский,121 140,1932,1947,Двигательстрой (до 1947)
390,Катав-Ивановск,Челябинская область,Уральский,14 663,1755,1938,Катав-Ивановский Завод
391,Катайск,Курганская область,Уральский,11 881,1655,1944,
392,Качканар,Свердловская область,Уральский,37 307,1957,1968,
393,Кашин,Тверская область,Центральный,14 113,1238,1238,
394,Кашира,Московская область,Центральный,45 922,1356,1777,
395,Кедровый,Томская область,Сибирский,1 818,1982,1987,
396,Кемерово,Кемеровская область,Сибирский,557 119,1918,1918,Щеглово (до 1918);
397,Кемь,Карелия,Северо-Западный,10 018,XIV век,1785,
398,Керчьне призн.,Крым,Южный,154 621,VII—VI век до н. э.,,"Черкио, Воспоро, Корчев, Боспор, Пантикапей"
399,Кизел,Пермский край,Приволжский,15 619,1750,1926,Кизеловский завод
400,Кизилюрт,Дагестан,Северо-Кавказский,38 335,1927,1963,"Красный, Кизил-Юрт"
401,Кизляр,Дагестан,Северо-Кавказский,49 999,1735,1785,
402,Кимовск,Тульская область,Центральный,26 475,XVII век,1952,Михайловский (до 1948)
403,Кимры,Тверская область,Центральный,40 875,1546,1917,
404,Кингисепп,Ленинградская область,Северо-Западный,49 716,1384,1784,Ям (до 1703);
405,Кинель,Самарская область,Приволжский,36 729,1837,1944,
406,Кинешма,Ивановская область,Центральный,77 694,1429,1504,
407,Киреевск,Тульская область,Центральный,25 560,1762,1956,Киреевка
408,Киренск,Иркутская область,Сибирский,10 998,1630,1775,"Никольский погост, Усть-Киренск"
409,Киржач,Владимирская область,Центральный,27 318,1332,1778,
410,Кириллов,Вологодская область,Северо-Западный,7 149,1397,1776,
411,Кириши,Ленинградская область,Северо-Западный,51 028,1693,1965,"Киреши, Киреш"
412,Киров,Калужская область,Центральный,28 097,1745,1936,Песочня (до 1936)
413,Киров,Кировская область,Приволжский,468 212,1181,1181,Хлынов (до 1780);
414,Кировград,Свердловская область,Уральский,18 698,1661,1932,Калата (до 1936)
415,Кирово-Чепецк,Кировская область,Приволжский,66 651,1935,1955,Усть-Чепца (до 1942);
416,Кировск,Ленинградская область,Северо-Западный,27 238,1931,1953,Невдубрстрой (до 1953)
417,Кировск,Мурманская область,Северо-Западный,24 857,1929,1931,Хибиногорск (до 1934)
418,Кирс,Кировская область,Приволжский,8 982,1729,1965,
419,Кирсанов,Тамбовская область,Центральный,16 164,1702,1779,
420,Киселёвск,Кемеровская область,Сибирский,83 431,1917,1936,
421,Кисловодск,Ставропольский край,Северо-Кавказский,127 521,1803,1903,Кисловодская (до 1903)
422,Клин,Московская область,Центральный,88 511,1317,1781,
423,Клинцы,Брянская область,Центральный,63 059,1707,1925,
424,Княгинино,Нижегородская область,Приволжский,6 447,1569,1998,Княгинин (до 1925)
425,Ковдор,Мурманская область,Северо-Западный,15 770,1953,1965,
426,Ковров,Владимирская область,Центральный,132 417,XII век,1778,
427,Ковылкино,Мордовия,Приволжский,19 793,1892,1960,"Воскресенская Лашма, Лашма, Кашаево, Арапово"
428,Когалым,Ханты-Мансийский АО,Уральский,61 441,1975,1985,Когалымский
429,Кодинск,Красноярский край,Сибирский,13 324,1977,1989,
430,Козельск,Калужская область,Центральный,16 759,XII век,1146,
431,Козловка,Чувашия,Приволжский,7 781,1671,1967,
432,Козьмодемьянск,Марий Эл,Приволжский,19 731,1583,1781,
433,Кола,Мурманская область,Северо-Западный,9 016,1517,1965,
434,Кологрив,Костромская область,Центральный,2 468,XVII век,1778,
435,Коломна,Московская область,Центральный,134 850,1177,1177,
436,Колпашево,Томская область,Сибирский,20 824,XVII век,1938,
437,Колтуши,Ленинградская область,Северо-Западный,14 052,1500,2023,
438,Кольчугино,Владимирская область,Центральный,39 410,1871,1931,
439,Коммунар,Ленинградская область,Северо-Западный,25 793,1843,1993,"Антропшино, Царская Славянка, Павловская Славянка, посёлок при фабрике Роджерса и Пейффера"
440,Комсомольск,Ивановская область,Центральный,8 364,1931,1950,
441,Комсомольск-на-Амуре,Хабаровский край,Дальневосточный,238 505,1860,1932,Пермское
442,Конаково,Тверская область,Центральный,33 560,1806,1937,Кузнецово (до 1929)
443,Кондопога,Карелия,Северо-Западный,25 851,1563,1938,
444,Кондрово,Калужская область,Центральный,15 734,1615,1938,Кондырево (до 1938)
445,Константиновск,Ростовская область,Южный,17 207,1593,1967,Константиновская (до 1941);
446,Копейск,Челябинская область,Уральский,147 806,1907,1933,"Тугайкуль (до 1907),"
447,Кораблино,Рязанская область,Центральный,10 334,1676,1965,Кораблинск
448,Кореновск,Краснодарский край,Южный,41 826,1794,1961,Кореновская (до 1961)
449,Коркино,Челябинская область,Уральский,37 224,1795,1942,"Коркина, Коркинский"
450,Королёв,Московская область,Центральный,228 095,1938,1938,Подлипки (до 1928);
451,Короча,Белгородская область,Центральный,5 623,1637,1638,
452,Корсаков,Сахалинская область,Дальневосточный,33 950,1853,1946,Муравьёвский пост (до 1854);
453,Коряжма,Архангельская область,Северо-Западный,34 523,1535,1985,
454,Костерёво,Владимирская область,Центральный,7 113,1890,1981,
455,Костомукша,Карелия,Северо-Западный,26 048,1977,1983,
456,Кострома,Костромская область,Центральный,267 481,1152,1152,
457,Котельники,Московская область,Центральный,63 728,XVII век,2004,
458,Котельниково,Волгоградская область,Южный,22 016,1897,1955,Котельниковская (до 1929);
459,Котельнич,Кировская область,Приволжский,20 144,1143,1780,Кокшаров
460,Котлас,Архангельская область,Северо-Западный,56 093,1617,1917,Кодлас
461,Котово,Волгоградская область,Южный,21 028,1710-е,1966,
462,Котовск,Тамбовская область,Центральный,26 694,1940,1940,Пороховой Завод (до 1918);
463,Кохма,Ивановская область,Центральный,30 940,1619,1925,
464,Красавино,Вологодская область,Северо-Западный,5 601,1848,1947,
465,Красноармейск,Московская область,Центральный,26 492,1928,1947,Муромцево (до 1928);
466,Красноармейск,Саратовская область,Приволжский,21 350,1765,1918,Голый Карамыш (до 1925);
467,Красновишерск,Пермский край,Приволжский,14 460,1894,1942,Вижаиха (до 1930)
468,Красногорск,Московская область,Центральный,187 634,1932,1940,
469,Краснодар,Краснодарский край,Южный,1 099 344,1793,1867,Екатеринодар (до 1920)
470,Краснозаводск,Московская область,Центральный,14 639,1916,1940,рабочий посёлок завода № 11 (до 1937);
471,Краснознаменск,Калининградская область,Северо-Западный,3 419,1576,1946,Лаздинай (до 1734);
472,Краснознаменск,Московская область,Центральный,43 868,1952,1981,Голицыно-2 (до 1977)
473,Краснокаменск,Забайкальский край,Сибирский,51 137,1967,1969,
474,Краснокамск,Пермский край,Приволжский,48 778,1929,1938,Бумстрой (до 1930)
475,Красноперекопскне призн.,Крым,Южный,25 569,1932,1966,селение при Перекопском бромном заводе (до 1938)
476,Краснослободск,Волгоградская область,Южный,16 545,1870,1955,Букатин (до 1923);
477,Краснослободск,Мордовия,Приволжский,8 910,1571,1706,Красная Слобода (до 1780)
478,Краснотурьинск,Свердловская область,Уральский,55 875,1758,1944,Турьинские рудники (до 1944)
479,Красноуральск,Свердловская область,Уральский,21 507,1925,1931,Богомолстрой (до 1929);
480,Красноуфимск,Свердловская область,Уральский,37 301,1736,1781,
481,Красноярск,Красноярский край,Сибирский,1 205 473,1628,1690,Новокачинский острог (до 1659);
482,Красный Кут,Саратовская область,Приволжский,14 296,1837,1966,
483,Красный Сулин,Ростовская область,Южный,35 697,1797,1926,Сулин (до 1926)
484,Красный Холм,Тверская область,Центральный,4 998,1518,1776,
485,Кремёнки,Калужская область,Центральный,11 745,XVIII век,2004,
486,Кропоткин,Краснодарский край,Южный,75 858,1879,1921,Романовский (до 1921)
487,Крымск,Краснодарский край,Южный,54 597,1862,1958,Крымская (до 1958)
488,Кстово,Нижегородская область,Приволжский,63 646,XIV век,1957,
489,Кубинка,Московская область,Центральный,23 146,XV век,2004,
490,Кувандык,Оренбургская область,Приволжский,26 596,XIX век,1953,
491,Кувшиново,Тверская область,Центральный,9 262,1910,1938,
492,Кудрово,Ленинградская область,Северо-Западный,60 791,1926,2018,
493,Кудымкар,Пермский край,Приволжский,28 293,1579,1938,
494,Кузнецк,Пензенская область,Приволжский,78 390,1699,1780,"Труёво, Труёво-Воскресенское, Нарышкино"
495,Куйбышев,Новосибирская область,Сибирский,41 946,1722,1722,Каинск (до 1935)
496,Кукмор,Татарстан,Приволжский,17 886,1741,2017,Таишевский завод
497,Кулебаки,Нижегородская область,Приволжский,32 184,1677,1932,
498,Кумертау,Башкортостан,Приволжский,57 949,1947,1953,
499,Кунгур,Пермский край,Приволжский,62 673,1663,1781,
500,Купино,Новосибирская область,Сибирский,15 065,1886,1944,Моховое (до 1909)
501,Курган,Курганская область,Уральский,310 911,1679,1782,Царёво Городище (до 1738);
502,Курганинск,Краснодарский край,Южный,47 305,1855,1961,Курганная (до 1961)
503,Курильск,Сахалинская область,Дальневосточный,2 530,XVIII век,1947,Сяна (до 1947)
504,Курлово,Владимирская область,Центральный,6 309,1811,1998,Курловский (до 1998)
505,Куровское,Московская область,Центральный,19 857,1646,1952,
506,Курск,Курская область,Центральный,440 052,1032,1779,
507,Куртамыш,Курганская область,Уральский,14 806,1745,1956,
508,Курчалой,Чечня,Северо-Кавказский,23 425,1860,2019,Чкалово (с 1944 до 1958)
509,Курчатов,Курская область,Центральный,40 318,1968,1983,
510,Куса,Челябинская область,Уральский,17 136,1778,1943,Кусинский завод
511,Кушва,Свердловская область,Уральский,27 306,1735,1925,Кушвинский Завод (до 1926)
512,Кызыл,Тыва,Сибирский,125 241,1914,1914,Белоцарск (до 1918);
513,Кыштым,Челябинская область,Уральский,36 045,1757,1934,"Верхне-Кыштымский завод, Нижне-Кыштымский завод, Кыштымский завод"
514,Кяхта,Бурятия,Сибирский,17 877,1727,1805,Троицкосавск (до 1934)
515,Лабинск,Краснодарский край,Южный,57 428,1841,1947,Лабинская
516,Лабытнанги,Ямало-Ненецкий АО,Уральский,25 501,1890,1975,
517,Лагань,Калмыкия,Южный,13 834,1870,1963,Каспийский (с 1944 до 1991)
518,Ладушкин,Калининградская область,Северо-Западный,3 666,1314,1946,Людвигсорт (до 1946)
519,Лаишево,Татарстан,Приволжский,9 076,1557,2004,Лаишев (до 1926)
520,Лакинск,Владимирская область,Центральный,12 861,XV век,1969,Ундол (до 1922);
521,Лангепас,Ханты-Мансийский АО,Уральский,42 701,1980,1985,
522,Лахденпохья,Карелия,Северо-Западный,5 952,1600,1945,"Якимвара, Якимварская станция (до 1918)"
523,Лебедянь,Липецкая область,Центральный,20 049,1605,1613,
524,Лениногорск,Татарстан,Приволжский,60 993,1795,1955,Новая Письмянка (до 1955)
525,Ленинск,Волгоградская область,Южный,13 391,1802,1963,Пришиб (до 1919)
526,Ленинск-Кузнецкий,Кемеровская область,Сибирский,92 244,1763,1925,Кольчугино (до 1922);
527,Ленск,Якутия,Дальневосточный,21 392,1663,1963,Мухтуя (до 1963)
528,Лермонтов,Ставропольский край,Северо-Кавказский,22 444,1953,1956,населённый пункт рудоуправления № 10 (до 1954);
529,Лесной,Свердловская область,Уральский,48 261,1947,1954,База-9 (до 1954);
530,Лесозаводск,Приморский край,Дальневосточный,35 433,1932,1938,
531,Лесосибирск,Красноярский край,Сибирский,55 730,1975,1975,"Маклаково, Новомаклаково"
532,Ливны,Орловская область,Центральный,43 549,1586,1586,
533,Ликино-Дулёво,Московская область,Центральный,34 191,1930,1937,
534,Липецк,Липецкая область,Центральный,496 403,1703,1779,Липские Заводы (до 1779)
535,Липки,Тульская область,Центральный,8 325,XVII век,1955,
536,Лиски,Воронежская область,Центральный,54 147,XVI век,1937,Новая Покровка (до 1928);
537,Лихославль,Тверская область,Центральный,11 017,1624,1925,
538,Лобня,Московская область,Центральный,82 764,1902,1961,
539,Лодейное Поле,Ленинградская область,Северо-Западный,18 905,1702,1785,
540,Лосино-Петровский,Московская область,Центральный,29 000,1708,1951,Петровская слобода (до 1928)
541,Луга,Ленинградская область,Северо-Западный,38 407,1777,1777,
542,Луза,Кировская область,Приволжский,9 122,1899,1944,
543,Лукоянов,Нижегородская область,Приволжский,12 652,XVI век,1779,
544,Луховицы,Московская область,Центральный,29 889,1594,1957,Глуховичи
545,Лысково,Нижегородская область,Приволжский,21 657,1410,1922,
546,Лысьва,Пермский край,Приволжский,53 855,1785,1926,
547,Лыткарино,Московская область,Центральный,65 212,1429,1957,
548,Льгов,Курская область,Центральный,17 557,1152,1779,Ольгов
549,Любань,Ленинградская область,Северо-Западный,4 565,1499,1917,Любани
550,Люберцы,Московская область,Центральный,224 195,1623,1925,
551,Любим,Ярославская область,Центральный,5 037,1538,1777,
552,Людиново,Калужская область,Центральный,35 874,1626,1938,
553,Лянтор,Ханты-Мансийский АО,Уральский,40 977,1932,1992,"Пим, Лянторский"
554,Магадан,Магаданская область,Дальневосточный,90 757,1929,1939,
555,Магас,Ингушетия,Северо-Кавказский,15 271,1994,2000,
556,Магнитогорск,Челябинская область,Уральский,410 594,1929,1931,Магнитная (до 1929)
557,Майкоп,Адыгея,Южный,143 385,1857,1870,
558,Майский,Кабардино-Балкария,Северо-Кавказский,26 632,XIX век,1965,Пришибская (до 1925)
559,Макаров,Сахалинская область,Дальневосточный,5 848,1892,1946,Селютора (до 1945);
560,Макарьев,Костромская область,Центральный,5 528,1439,1778,Макарьевская слобода
561,Макушино,Курганская область,Уральский,6 827,1797,1963,
562,Малая Вишера,Новгородская область,Северо-Западный,9 996,1843,1921,
563,Малгобек,Ингушетия,Северо-Кавказский,36 480,1934,1939,Вознесенское (до 1934)
564,Малмыж,Кировская область,Приволжский,6 931,XV век,1780,
565,Малоархангельск,Орловская область,Центральный,3 609,XVII век,1778,
566,Малоярославец,Калужская область,Центральный,41 836,1402,1776,
