N,Город,Регион,Федеральный_округ,Население,Основан,Статус_города,Прежние_названия
567,Мамадыш,Татарстан,Приволжский,15 726,1391,1781,
568,Мамоново,Калининградская область,Северо-Западный,8 314,1301,1301,Хайлигенбайль (до 1947)
569,Мантурово,Костромская область,Центральный,13 043,1617,1958,
570,Мариинск,Кемеровская область,Сибирский,40 779,1698,1856,Кийское (до 1857)
571,Мариинский Посад,Чувашия,Приволжский,7 851,1620,1856,Сундырь (до 1856)
572,Маркс,Саратовская область,Приволжский,28 749,1765,1918,"Баронск, Екатериненштадт (до 1915);"
573,Махачкала,Дагестан,Северо-Кавказский,623 254,1844,1857,Петровское (до 1857);
574,Мглин,Брянская область,Центральный,6 919,1387,1154,
575,Мегион,Ханты-Мансийский АО,Уральский,52 887,1810,1980,
576,Медвежьегорск,Карелия,Северо-Западный,11 962,1916,1938,Медвежья Гора (до 1938)
577,Медногорск,Оренбургская область,Приволжский,23 693,1933,1939,
578,Медынь,Калужская область,Центральный,8 200,1386,1386,
579,Межгорье,Башкортостан,Приволжский,15 697,1979,1995,"Ильмяш, Татлы, Кузъелга, Уфа-105, Солнечный ,Белорецк-15, Белорецк-16"
580,Междуреченск,Кемеровская область,Сибирский,96 174,1946,1955,Ольжерасс (до 1955)
581,Мезень,Архангельская область,Северо-Западный,2 874,XVI век,1780,
582,Меленки,Владимирская область,Центральный,13 407,XVIII век,1778,
583,Мелеуз,Башкортостан,Приволжский,56 505,1766,1958,
584,Менделеевск,Татарстан,Приволжский,22 875,1868,1967,Бондюжский (до 1928);
585,Мензелинск,Татарстан,Приволжский,16 008,1586,1781,
586,Мещовск,Калужская область,Центральный,3 810,1238,1776,
587,Миасс,Челябинская область,Уральский,147 995,1773,1919,Миясский завод
588,Микунь,Коми,Северо-Западный,8 527,1937,1959,
589,Миллерово,Ростовская область,Южный,34 841,1786,1926,Миллеров-Глубокинский
590,Минеральные Воды,Ставропольский край,Северо-Кавказский,70 485,1878,1922,Султановский (до 1898);
591,Минусинск,Красноярский край,Сибирский,70 089,1739,1822,
592,Миньяр,Челябинская область,Уральский,8 500,1771,1943,
593,Мирный,Якутия,Дальневосточный,34 045,1955,1959,
594,Мирный,Архангельская область,Северо-Западный,27 262,1957,1967,"Ленинград-400, Ленинград-300, Мирный-12"
595,Михайлов,Рязанская область,Центральный,10 303,1137,1551,
596,Михайловка,Волгоградская область,Южный,56 031,1762,1948,
597,Михайловск,Свердловская область,Уральский,9 756,1805,1961,Михайловский (до 1961)
598,Михайловск,Ставропольский край,Северо-Кавказский,114 133,1784,1999,Михайловское (до 1963);
599,Мичуринск,Тамбовская область,Центральный,90 451,1635,1635,Козлов (до 1932)
600,Могоча,Забайкальский край,Сибирский,12 390,1910,1950,
601,Можайск,Московская область,Центральный,33 880,1231,1277,
602,Можга,Удмуртия,Приволжский,44 345,1835,1926,Сюгинский завод (до 1924);
603,Моздок,Северная Осетия,Северо-Кавказский,36 784,1763,1785,
604,Мончегорск,Мурманская область,Северо-Западный,39 962,1937,1937,Монча-Губа
605,Морозовск,Ростовская область,Южный,24 258,1910,1941,Таубевская (до 1917);
606,Моршанск,Тамбовская область,Центральный,39 023,1623,1779,Морша (до 1779)
607,Мосальск,Калужская область,Центральный,4 234,1231,1776,
608,Москва,Москва,Центральный,13 010 112,1147,1147,
609,Муравленко,Ямало-Ненецкий АО,Уральский,29 233,1984,1990,
610,Мураши,Кировская область,Приволжский,5 700,1895,1944,
611,Мурино,Ленинградская область,Северо-Западный,89 083,1676,2019,
612,Мурманск,Мурманская область,Северо-Западный,270 384,1916,1916,Романов-на-Мурмане (до 1917)
613,Муром,Владимирская область,Центральный,107 497,862,862,
614,Мценск,Орловская область,Центральный,36 960,1146,1778,
615,Мыски,Кемеровская область,Сибирский,40 109,1826,1956,Томазак
616,Мытищи,Московская область,Центральный,255 429,1460,1925,
617,Мышкин,Ярославская область,Центральный,5 621,XV век,1991,Мышкино (с 1943 до 1991)
618,Набережные Челны,Татарстан,Приволжский,548 434,1626,1930,Брежнев (с 1982 до 1988)
619,Навашино,Нижегородская область,Приволжский,14 664,1891,1957,Мордовщиково (до 1957)
620,Наволоки,Ивановская область,Центральный,8 167,1775,1938,
621,Надым,Ямало-Ненецкий АО,Уральский,45 973,1597,1972,
622,Назарово,Красноярский край,Сибирский,45 333,1700,1961,Назаровское
623,Назрань,Ингушетия,Северо-Кавказский,122 350,1781,1967,Коста-Хетагурово (с 1944 до 1959)
624,Называевск,Омская область,Сибирский,10 434,1910,1956,Сибирский посад (до 1917);
625,Нальчик,Кабардино-Балкария,Северо-Кавказский,247 054,1724,1921,
626,Нариманов,Астраханская область,Южный,11 104,1963,1984,Нижневолжский (до 1984)
627,Наро-Фоминск,Московская область,Центральный,71 121,1840,1926,
628,Нарткала,Кабардино-Балкария,Северо-Кавказский,33 203,1913,1955,Докшукино (до 1967)
629,Нарьян-Мар,Ненецкий АО,Северо-Западный,23 399,1929,1935,Белощелье
630,Наурская,Чечня,Северо-Кавказский,10 840,1642,2024,
631,Находка,Приморский край,Дальневосточный,139 931,1864,1950,
632,Невель,Псковская область,Северо-Западный,13 980,1562,1773,
633,Невельск,Сахалинская область,Дальневосточный,10 608,1946,1946,Понто-Кэси (до 1905);
634,Невинномысск,Ставропольский край,Северо-Кавказский,117 562,1825,1939,Невинномысская
635,Невьянск,Свердловская область,Уральский,22 061,1701,1919,Невьянский завод
636,Нелидово,Тверская область,Центральный,18 603,1900,1924,
637,Неман,Калининградская область,Северо-Западный,9 255,1277,1722,Рагнит (до 1946)
638,Нерехта,Костромская область,Центральный,19 977,1214,1778,
639,Нерчинск,Забайкальский край,Сибирский,15 290,1653,1689,"Нелюцкий острог, Нерчинский острог"
640,Нерюнгри,Якутия,Дальневосточный,53 409,1975,1975,Нерюнгра
641,Нестеров,Калининградская область,Северо-Западный,3 336,1539,1722,Шталлупёнен (до 1938);
642,Нефтегорск,Самарская область,Приволжский,18 076,1960,1989,
643,Нефтекамск,Башкортостан,Приволжский,131 942,1957,1963,
644,Нефтекумск,Ставропольский край,Северо-Кавказский,23 137,1958,1968,
645,Нефтеюганск,Ханты-Мансийский АО,Уральский,124 732,1961,1967,
646,Нея,Костромская область,Центральный,7 816,1906,1958,
647,Нижневартовск,Ханты-Мансийский АО,Уральский,283 256,1909,1972,
648,Нижнекамск,Татарстан,Приволжский,241 479,1961,1966,
649,Нижнеудинск,Иркутская область,Сибирский,29 995,1648,1783,"Покровский городок, Удинский острожек"
650,Нижние Серги,Свердловская область,Уральский,8 009,1743,1943,
651,Нижний Ломов,Пензенская область,Приволжский,20 421,1636,1780,
652,Нижний Новгород,Нижегородская область,Приволжский,1 204 985,1221,1221,Горький (с 1932 до 1990)
653,Нижний Тагил,Свердловская область,Уральский,338 966,1722,1919,"Тагильский завод, Выйский завод"
654,Нижняя Салда,Свердловская область,Уральский,16 505,1760,1938,
655,Нижняя Тура,Свердловская область,Уральский,18 392,1754,1949,Нижне-Туринский завод;
656,Николаевск,Волгоградская область,Южный,13 460,1747,1967,
657,Николаевск-на-Амуре,Хабаровский край,Дальневосточный,18 631,1850,1856,Николаевск (до 1926)
658,Никольск,Вологодская область,Северо-Западный,7 661,XIV век,1780,Никольский погост (до 1780)
659,Никольск,Пензенская область,Приволжский,19 873,1761,1954,Николо-Пестровка
660,Никольское,Ленинградская область,Северо-Западный,22 355,1710,1990,"Николаевское, Плитная Ломка"
661,Новая Ладога,Ленинградская область,Северо-Западный,7 432,1704,1704,
662,Новая Ляля,Свердловская область,Уральский,10 684,1903,1938,Ляля (до 1903)
663,Новоалександровск,Ставропольский край,Северо-Кавказский,26 767,1804,1971,Новоалександровская (до 1971)
664,Новоалтайск,Алтайский край,Сибирский,73 049,1736,1942,Чесноковка (до 1962)
665,Новоаннинский,Волгоградская область,Южный,15 351,1872,1956,
666,Нововоронеж,Воронежская область,Центральный,30 658,1957,1987,Ново-Грэсовский
667,Новодвинск,Архангельская область,Северо-Западный,33 294,1936,1977,Ворошиловский (до 1957);
668,Новозыбков,Брянская область,Центральный,38 680,1701,1809,Зыбкая (до 1809)
669,Новокубанск,Краснодарский край,Южный,34 000,1867,1966,Хуторок (до 1961)
670,Новокузнецк,Кемеровская область,Сибирский,537 480,1618,1622,Кузнецкий острог (до 1622);
671,Новокуйбышевск,Самарская область,Приволжский,98 306,1946,1952,Липяги
672,Новомичуринск,Рязанская область,Центральный,16 900,1968,1981,
673,Новомосковск,Тульская область,Центральный,119 697,1930,1930,Бобрики (до 1933);
674,Новопавловск,Ставропольский край,Северо-Кавказский,20 781,1777,1981,Новопавловская (до 1981)
675,Новоржев,Псковская область,Северо-Западный,3 222,1777,1777,"Ржева, Ржева Пустая, Аршо"
676,Новороссийск,Краснодарский край,Южный,262 293,1838,1866,
677,Новосибирск,Новосибирская область,Сибирский,1 633 595,1893,1903,Александровский (до 1895);
678,Новосиль,Орловская область,Центральный,2 912,1155,1777,
679,Новосокольники,Псковская область,Северо-Западный,6 895,1901,1925,
680,Новотроицк,Оренбургская область,Приволжский,75 960,1920,1945,Ново-Троицк
681,Новоузенск,Саратовская область,Приволжский,15 216,1760,1835,"Чертанла, Новый Узень"
682,Новоульяновск,Ульяновская область,Приволжский,13 673,1957,1967,Кременки
683,Новоуральск,Свердловская область,Уральский,78 479,1941,1954,Свердловск-44 (до 1994)
684,Новохопёрск,Воронежская область,Центральный,5 948,1710,1779,
685,Новочебоксарск,Чувашия,Приволжский,120 375,1960,1965,Спутник (до 1965)
686,Новочеркасск,Ростовская область,Южный,163 674,1805,1805,
687,Новошахтинск,Ростовская область,Южный,103 480,1910,1939,
688,Новый Оскол,Белгородская область,Центральный,18 359,1637,1647,Царёв-Алексеев (до 1655)
689,Новый Уренгой,Ямало-Ненецкий АО,Уральский,107 251,1975,1980,
690,Ногинск,Московская область,Центральный,103 891,1389,1781,Рогож (до 1781);
691,Нолинск,Кировская область,Приволжский,8 262,1668,1780,Молотовск (с 1940 по 1957)
692,Норильск,Красноярский край,Сибирский,174 453,1935,1953,
693,Ноябрьск,Ямало-Ненецкий АО,Уральский,100 188,1976,1982,Ноябрьский (до 1979)
694,Нурлат,Татарстан,Приволжский,33 990,1905,1961,Нурлат-Октябрьский
695,Нытва,Пермский край,Приволжский,16 675,1756,1942,
696,Нюрба,Якутия,Дальневосточный,10 138,1824,1997,
697,Нягань,Ханты-Мансийский АО,Уральский,63 034,1965,1985,Нях (до 1985)
698,Нязепетровск,Челябинская область,Уральский,10 379,1747,1944,"Нязе-Петровский завод, Нязе-Петровск"
699,Няндома,Архангельская область,Северо-Западный,18 473,1898,1939,
700,Облучье,Еврейская АО,Дальневосточный,7 959,1911,1915,Сололи (до 1915)
701,Обнинск,Калужская область,Центральный,125 376,1946,1956,
702,Обоянь,Курская область,Центральный,11 844,1639,1779,
703,Обь,Новосибирская область,Сибирский,30 369,1934,1969,
704,Одинцово,Московская область,Центральный,180 530,1470,1957,
705,Озёрск,Калининградская область,Северо-Западный,4 152,1539,1726,Даркемен (до 1938);
706,Озёрск,Челябинская область,Уральский,76 896,1945,1954,База-10 (до 1954);
707,Озёры,Московская область,Центральный,24 359,1834,1925,Озерки
708,Ойсхара,Чечня,Северо-Кавказский,19 415,1732,2024,"Ойсунгур (до 1944),;"
709,Октябрьск,Самарская область,Приволжский,20 703,1684,1956,Батраки
710,Октябрьский,Башкортостан,Приволжский,115 557,1937,1946,Соцгород (до 1946)
711,Окуловка,Новгородская область,Северо-Западный,9 949,1851,1965,
712,Олёкминск,Якутия,Дальневосточный,8 398,1635,1783,
713,Оленегорск,Мурманская область,Северо-Западный,21 438,1949,1957,Оленья (до 1957)
714,Олонец,Карелия,Северо-Западный,7 663,1137,1649,
715,Омск,Омская область,Сибирский,1 125 695,1716,1782,"Омский острог, Омская крепость"
716,Омутнинск,Кировская область,Приволжский,19 629,1773,1921,"Осокино, Омутная"
717,Онега,Архангельская область,Северо-Западный,16 947,1137,1780,Устье Онежское (до 1780);
718,Опочка,Псковская область,Северо-Западный,9 928,1414,1412,
719,Орёл,Орловская область,Центральный,303 169,1566,1566,
720,Оренбург,Оренбургская область,Приволжский,543 654,1743,1743,Чкалов (с 1938 по 1957)
721,Орехово-Зуево,Московская область,Центральный,105 745,1917,1917,
722,Орлов,Кировская область,Приволжский,5 508,1459,1780,Халтурин (с 1923 по 1992)
723,Орск,Оренбургская область,Приволжский,189 195,1735,1865,Оренбург ( с 1735 до 1741)
724,Оса,Пермский край,Приволжский,19 523,1591,1737,
725,Осинники,Кемеровская область,Сибирский,40 367,1926,1938,Осиновка
726,Осташков,Тверская область,Центральный,16 674,XIV век,1770,Кличен
727,Остров,Псковская область,Северо-Западный,20 923,1341,1341,
728,Островной,Мурманская область,Северо-Западный,1 487,1611,1981,Йоканьгский погост (до 1920);
729,Острогожск,Воронежская область,Центральный,31 699,1652,1765,
730,Отрадное,Ленинградская область,Северо-Западный,25 706,1708,1970,"Ивановское, Медное, Пелла"
731,Отрадный,Самарская область,Приволжский,46 984,1920-е,1956,
732,Оха,Сахалинская область,Дальневосточный,20 357,1908,1938,Охэ
733,Оханск,Пермский край,Приволжский,6 430,1547,1781,
734,Очёр,Пермский край,Приволжский,14 385,1759,1950,
735,Павлово,Нижегородская область,Приволжский,57 116,1566,1922,Павлов Острог
736,Павловск,Воронежская область,Центральный,22 384,1709,1779,Осеред (до 1711)
737,Павловский Посад,Московская область,Центральный,65 098,1328,1844,Павлово (до 1844)
738,Палласовка,Волгоградская область,Южный,14 966,1907,1967,
739,Партизанск,Приморский край,Дальневосточный,33 832,1896,1932,Сучанский Рудник (до 1932);
740,Певек,Чукотский АО,Дальневосточный,4 015,1933,1967,
741,Пенза,Пензенская область,Приволжский,501 109,1663,1663,
742,Первомайск,Нижегородская область,Приволжский,13 223,XIX век,1951,Ташино (1951)
743,Первоуральск,Свердловская область,Уральский,114 450,1732,1933,Васильевско-Шайтанский (до 1920)
744,Перевоз,Нижегородская область,Приволжский,8 999,1593,2001,
745,Пересвет,Московская область,Центральный,11 752,1948,2000,Новостройка (до 2000)
746,Переславль-Залесский,Ярославская область,Центральный,37 738,1152,1152,Переяславль
747,Пермь,Пермский край,Приволжский,1 034 002,1723,1781,Егошихинский починок (до 1723);
748,Пестово,Новгородская область,Северо-Западный,14 032,1918,1965,
749,Петров Вал,Волгоградская область,Южный,12 526,1942,1988,
750,Петровск,Саратовская область,Приволжский,26 319,1698,1780,
751,Петровск-Забайкальский,Забайкальский край,Сибирский,15 015,1789,1926,Петровский Завод (до 1926)
752,Петрозаводск,Карелия,Северо-Западный,234 897,1703,1777,Шуйский Завод (с 1703 до 1704);
753,Петропавловск-Камчатский,Камчатский край,Дальневосточный,164 900,1740,1812,Петропавловская гавань (до 1849);
754,Петухово,Курганская область,Уральский,8 502,1779,1944,Юдино (до 1944)
755,Петушки,Владимирская область,Центральный,13 317,1861,1965,Новые Петушки
756,Печора,Коми,Северо-Западный,35 254,1940,1949,
757,Печоры,Псковская область,Северо-Западный,10 247,1473,1782,Печеры (до 1920);
758,Пикалёво,Ленинградская область,Северо-Западный,20 388,1620,1954,
759,Пионерский,Калининградская область,Северо-Западный,12 794,1254,1952,Нойкурен (до 1946)
760,Питкяранта,Карелия,Северо-Западный,8 340,XIX век,1940,"Деревня на Долгом берегу, Питкерандо"
761,Плавск,Тульская область,Центральный,16 893,1563,1949,Сергиевское (до 1926)
762,Пласт,Челябинская область,Уральский,18 379,1845,1940,Екатеринбургский сельсовет (1919—1931)
763,Плёс,Ивановская область,Центральный,1 896,1410,1925,
764,Поворино,Воронежская область,Центральный,16 417,1870,1954,
765,Подольск,Московская область,Центральный,314 934,1559,1781,
766,Подпорожье,Ленинградская область,Северо-Западный,16 123,1936,1956,
767,Покачи,Ханты-Мансийский АО,Уральский,16 040,1984,1992,
768,Покров,Владимирская область,Центральный,17 747,1506,1778,
769,Покровск,Якутия,Дальневосточный,12 021,1682,1997,
770,Полевской,Свердловская область,Уральский,55 182,1718,1942,Полевской завод
771,Полесск,Калининградская область,Северо-Западный,6 926,1258,1642,Лабиау (до 1946)
772,Полысаево,Кемеровская область,Сибирский,25 631,1952,1989,
773,Полярные Зори,Мурманская область,Северо-Западный,14 146,1968,1991,
774,Полярный,Мурманская область,Северо-Западный,12 293,1896,1939,Александровск (до 1931);
775,Поронайск,Сахалинская область,Дальневосточный,16 026,1869,1946,Тихменевский (до 1905);
776,Порхов,Псковская область,Северо-Западный,7 309,1239,1239,
777,Похвистнево,Самарская область,Приволжский,27 333,1888,1947,
778,Почеп,Брянская область,Центральный,14 991,1447,1925,
779,Починок,Смоленская область,Центральный,7 575,1868,1926,
780,Пошехонье,Ярославская область,Центральный,5 150,1680,1777,Пертома (до 1777);
781,Правдинск,Калининградская область,Северо-Западный,3 986,1312,1335,Фридланд (до 1946)
782,Приволжск,Ивановская область,Центральный,14 332,1484,1938,Яковлевское (до 1924);
783,Приморск,Калининградская область,Северо-Западный,1 436,1268,2008,Фишхаузен (до 1946)
784,Приморск,Ленинградская область,Северо-Западный,6 537,1268,1940,Берёзовское (до 1323);
785,Приморско-Ахтарск,Краснодарский край,Южный,31 087,1854,1949,"Ахтарский, Приморско-Ахтарская"
786,Приозерск,Ленинградская область,Северо-Западный,18 777,XII век,1310,"Корела (до 1580, с 1595 до 1611);"
787,Прокопьевск,Кемеровская область,Сибирский,177 819,1650,1931,Монастырское
788,Пролетарск,Ростовская область,Южный,18 983,XVII век,1970,Великокняжеская (до 1925);
789,Протвино,Московская область,Центральный,37 735,1960,1989,Серпухов-7
790,Прохладный,Кабардино-Балкария,Северо-Кавказский,59 938,1765,1937,Прохладная (до 1937)
791,Псков,Псковская область,Северо-Западный,193 082,903,903,Плесков
792,Пугачёв,Саратовская область,Приволжский,40 127,1764,1835,Николаевск (до 1918)
793,Пудож,Карелия,Северо-Западный,7 356,1382,1785,
794,Пустошка,Псковская область,Северо-Западный,4 070,1901,1925,
795,Пучеж,Ивановская область,Центральный,6 879,1594,1793,
796,Пушкино,Московская область,Центральный,110 868,1499,1925,
797,Пущино,Московская область,Центральный,19 578,1956,1966,
798,Пыталово,Псковская область,Северо-Западный,5 263,1782,1933,Яунлатгале (с 1925 до 1938);
799,Пыть-Ях,Ханты-Мансийский АО,Уральский,40 180,1968,1990,
800,Пятигорск,Ставропольский край,Северо-Кавказский,146 473,1780,1830,"Горячие Воды, Константиногорск"
801,Радужный,Владимирская область,Центральный,17 569,1971,1991,Владимир-30
802,Радужный,Ханты-Мансийский АО,Уральский,43 577,1973,1985,
803,Райчихинск,Амурская область,Дальневосточный,15 797,1932,1944,Райчиха
804,Раменское,Московская область,Центральный,114 537,1328,1926,Раменье
805,Рассказово,Тамбовская область,Центральный,47 644,1698,1926,
806,Ревда,Свердловская область,Уральский,60 200,1734,1935,
807,Реж,Свердловская область,Уральский,36 585,1773,1943,
808,Реутов,Московская область,Центральный,113 871,1573,1940,Реутово (до 1940)
809,Ржев,Тверская область,Центральный,55 757,1216,1216,"Ржева Володимирова, Ржевка, Ржов"
810,Родники,Ивановская область,Центральный,24 101,1606,1918,
811,Рославль,Смоленская область,Центральный,45 416,1137,1755,Ростиславль
812,Россошь,Воронежская область,Центральный,60 879,XVII век,1923,
813,Ростов-на-Дону,Ростовская область,Южный,1 142 162,1749,1807,"Темерницкая таможня, Темерницкое городище"
814,Ростов,Ярославская область,Центральный,28 122,862,862,
815,Рошаль,Московская область,Центральный,21 401,1916,1940,Крестов Брод (до 1917)
816,Ртищево,Саратовская область,Приволжский,37 850,1666,1925,Покровское (до 1723)
817,Рубцовск,Алтайский край,Сибирский,126 834,1892,1927,Рубцово (до 1922)
818,Рудня,Смоленская область,Центральный,8 908,1363,1926,
819,Руза,Московская область,Центральный,16 014,1328,1781,
820,Рузаевка,Мордовия,Приволжский,42 989,1631,1973,
821,Рыбинск,Ярославская область,Центральный,177 295,1071,1777,Усть-Шексна (до 1504);
822,Рыбное,Рязанская область,Центральный,21 069,1597,1961,
823,Рыльск,Курская область,Центральный,15 069,1152,XII век,
824,Ряжск,Рязанская область,Центральный,20 634,1502,1778,Рясское Поле
825,Рязань,Рязанская область,Центральный,528 599,1095,1095,Переяславль-Рязанский (до 1778)
826,Сакине призн.,Крым,Южный,24 285,1952,1952,Сак
827,Салават,Башкортостан,Приволжский,148 575,1948,1954,Новострой
828,Салаир,Кемеровская область,Сибирский,7 088,1626,1941,
829,Салехард,Ямало-Ненецкий АО,Уральский,47 910,1595,1938,Обдорск (до 1933)
830,Сальск,Ростовская область,Южный,57 937,1812,1926,Торговая (до 1918);
831,Самара,Самарская область,Приволжский,1 173 299,1586,1688,Куйбышев (с 1935 по 1991)
832,Санкт-Петербург,Санкт-Петербург,Северо-Западный,5 601 911,1703,1703,Петроград (с 1914 до 1924);
833,Саранск,Мордовия,Приволжский,314 871,1641,1780,Саранский Острожек
834,Сарапул,Удмуртия,Приволжский,91 115,1621,1780,Вознесенское (до 1707)
835,Саратов,Саратовская область,Приволжский,901 361,1590,1590,
836,Саров,Нижегородская область,Приволжский,93 357,1691,1954,Арзамас-75 (до 1966);
837,Сасово,Рязанская область,Центральный,21 628,1642,1926,
838,Сатка,Челябинская область,Уральский,42 597,1758,1758,
839,Сафоново,Смоленская область,Центральный,38 403,1859,1952,
840,Саяногорск,Хакасия,Сибирский,44 872,1830,1975,Означенное (до 1975)
841,Саянск,Иркутская область,Сибирский,35 561,1970,1985,
842,Светлогорск,Калининградская область,Северо-Западный,16 207,1258,1947,Раушен (до 1947)
