N,Город,Регион,Федеральный_округ,Население,Основан,Статус_города,Прежние_названия
843,Светлоград,Ставропольский край,Северо-Кавказский,35 703,1786,1965,Петровское (до 1965)
844,Светлый,Калининградская область,Северо-Западный,21 114,1640,1955,Циммербуде (до 1947)
845,Светогорск,Ленинградская область,Северо-Западный,13 784,1887,1949,Энсо (до 1949)
846,Свирск,Иркутская область,Сибирский,15 485,XIX век,1949,"Заимка Черниговская, Свирская, Свирское"
847,Свободный,Амурская область,Дальневосточный,48 517,1912,1912,Алексеевск (до 1917)
848,Себеж,Псковская область,Северо-Западный,6 246,1414,1772,
849,Севастопольне призн.,Севастополь,Южный,547 820,1783,1783,Акъяр (до 1783);
850,Северо-Курильск,Сахалинская область,Дальневосточный,2 374,1875,1946,Касивабара (до 1946)
851,Северобайкальск,Бурятия,Сибирский,24 233,1974,1980,
852,Северодвинск,Архангельская область,Северо-Западный,157 213,1936,1938,Судострой (до 1938);
853,Североморск,Мурманская область,Северо-Западный,43 327,1896,1951,Ваенга (до 1951)
854,Североуральск,Свердловская область,Уральский,24 428,1758,1944,Петропавловский (до 1944)
855,Северск,Томская область,Сибирский,106 648,1949,1954,"Почтовый ящик N° 5, Берёзки, Томск-7"
856,Севск,Брянская область,Центральный,6 732,1146,1146,
857,Сегежа,Карелия,Северо-Западный,23 543,1914,1943,
858,Сельцо,Брянская область,Центральный,15 906,1870-е,1990,
859,Семёнов,Нижегородская область,Приволжский,25 075,1644,1779,
860,Семикаракорск,Ростовская область,Южный,21 719,1672,1972,"Семикаракорская, Семикаракоры"
861,Семилуки,Воронежская область,Центральный,27 938,1615,1954,
862,Сенгилей,Ульяновская область,Приволжский,6 407,1666,1943,Покровское (до 1780)
863,Серафимович,Волгоградская область,Южный,8 633,1589,1933,Усть-Медведицкая (до 1933)
864,Сергач,Нижегородская область,Приволжский,20 256,1649,1779,
865,Сергиев Посад,Московская область,Центральный,101 756,1337,1919,Сергиев (до 1930);
866,Сердобск,Пензенская область,Приволжский,30 220,1698,1780,
867,Серноводское,Чечня,Северо-Кавказский,12 583,1846,2024,Михайловская (до 1922);
868,Серов,Свердловская область,Уральский,94 211,1893,1919,"Надеждинск (до 1943, с 1937 до 1939);"
869,Серпухов,Московская область,Центральный,133 793,1339,1374,
870,Сертолово,Ленинградская область,Северо-Западный,68 241,1936,1988,"Сиротала, Сертолла, Серталово, Серполово"
871,Сибай,Башкортостан,Приволжский,56 514,1925,1955,Сибаевский рудник
872,Сим,Челябинская область,Уральский,12 858,1759,1942,Симский завод (до 1928)
873,Симферопольне призн.,Крым,Южный,340 540,1784,1784,
874,Сковородино,Амурская область,Дальневосточный,7 057,1908,1927,Змеиный (до 1909);
875,Скопин,Рязанская область,Центральный,25 238,1676,1778,
876,Славгород,Алтайский край,Сибирский,27 900,1910,1914,
877,Славск,Калининградская область,Северо-Западный,4 153,1292,1946,Хайнрихсвальде (до 1947)
878,Славянск-на-Кубани,Краснодарский край,Южный,62 985,1865,1958,"Ло-Копа, Ени-Копыл, Славянская"
879,Сланцы,Ленинградская область,Северо-Западный,34 628,1934,1949,
880,Слободской,Кировская область,Приволжский,29 148,1505,1780,
881,Слюдянка,Иркутская область,Сибирский,18 058,1899,1936,
882,Смоленск,Смоленская область,Центральный,316 570,863,863,
883,Снежинск,Челябинская область,Уральский,50 619,1955,1957,Жилой посёлок № 2 (до 1957);
884,Снежногорск,Мурманская область,Северо-Западный,9 942,1970,1980,Вьюжный (до 1980);
885,Собинка,Владимирская область,Центральный,17 444,1858,1939,
886,Советск,Калининградская область,Северо-Западный,38 910,1288,1552,Тильзит (до 1946)
887,Советск,Кировская область,Приволжский,14 626,XII век,1937,Кукарка (до 1918)
888,Советск,Тульская область,Центральный,7 889,1949,1954,Никольское
889,Советская Гавань,Хабаровский край,Дальневосточный,24 231,1853,1941,Константиновский пост (до 1856);
890,Советский,Ханты-Мансийский АО,Уральский,31 138,1963,1996,
891,Сокол,Вологодская область,Северо-Западный,34 742,1615,1932,Соколово
892,Солигалич,Костромская область,Центральный,5 534,1335,1778,Соль Галичьская
893,Соликамск,Пермский край,Приволжский,89 473,1430,1573,"Соль Камская, Усолье Камское"
894,Солнечногорск,Московская область,Центральный,48 413,XVIII век,1938,Солнечная Гора (до 1928);
895,Соль-Илецк,Оренбургская область,Приволжский,26 149,1754,1865,Илецк (до 1926);
896,Сольвычегодск,Архангельская область,Северо-Западный,1 952,1492,1708,"Усолье, Усольск, Соль-Вычегодская"
897,Сольцы,Новгородская область,Северо-Западный,8 449,1390,1914,
898,Сорочинск,Оренбургская область,Приволжский,28 478,1737,1945,
899,Сорск,Хакасия,Сибирский,10 124,1940,1966,Сора (до 1966)
900,Сортавала,Карелия,Северо-Западный,14 867,1468,1783,Сердоболь (до 1918)
901,Сосенский,Калужская область,Центральный,11 413,1952,1991,"Ленинский, Шепелевский"
902,Сосновка,Кировская область,Приволжский,8 428,1699,1962,
903,Сосновоборск,Красноярский край,Сибирский,40 442,1971,1985,
904,Сосновый Бор,Ленинградская область,Северо-Западный,65 367,1958,1973,
905,Сосногорск,Коми,Северо-Западный,22 189,1939,1955,Ижма (до 1957)
906,Сочи,Краснодарский край,Южный,466 078,1838,1917,
907,Спас-Деменск,Калужская область,Центральный,4 569,1446,1917,
908,Спас-Клепики,Рязанская область,Центральный,4 743,XVI век,1920,"Клепиково, Спасское"
909,Спасск,Пензенская область,Приволжский,6 936,XVII век,1779,Богданово (до 1673);
910,Спасск-Дальний,Приморский край,Дальневосточный,35 732,1886,1917,Спасское (до 1917);
911,Спасск-Рязанский,Рязанская область,Центральный,5 796,1629,1778,Спасск (до 1929)
912,Среднеколымск,Якутия,Дальневосточный,3 131,1643,1775,"Ярмонга, Ярманка"
913,Среднеуральск,Свердловская область,Уральский,23 344,1931,1966,Посёлок СУГРЭС
914,Сретенск,Забайкальский край,Сибирский,6 093,1689,1926,
915,Ставрополь,Ставропольский край,Северо-Кавказский,547 443,1777,1785,Ставрополь-Кавказский (до 1935);
916,Старая Купавна,Московская область,Центральный,22 898,XIV век,2004,
917,Старая Русса,Новгородская область,Северо-Западный,27 487,1167,1167,Руса
918,Старица,Тверская область,Центральный,6 938,1297,1297,"Городок, Городеск"
919,Стародуб,Брянская область,Центральный,17 687,1080,1080,
920,Старый Крымне призн.,Крым,Южный,10 470,XIII век,XIII век,"Кырым, Солхат, Левкополь"
921,Старый Оскол,Белгородская область,Центральный,221 676,1593,1593,Оскол (до 1655)
922,Стерлитамак,Башкортостан,Приволжский,277 410,1766,1782,
923,Стрежевой,Томская область,Сибирский,39 169,1966,1978,
924,Строитель,Белгородская область,Центральный,23 780,1958,2000,
925,Струнино,Владимирская область,Центральный,11 774,1492,1938,
926,Ступино,Московская область,Центральный,64 412,1938,1938,Электровоз (до 1938)
927,Суворов,Тульская область,Центральный,17 598,1949,1954,Суворовский (до 1954)
928,Судакне призн.,Крым,Южный,17 834,212,,"Солдая, Сугдея, Сидагиос, Сурож"
929,Суджа,Курская область,Центральный,5 127,XVI век,1664,
930,Судогда,Владимирская область,Центральный,10 408,1552,1778,
931,Суздаль,Владимирская область,Центральный,9 286,999,999,
932,Сунжа,Ингушетия,Северо-Кавказский,62 078,1845,2016,Сунженская (до 1852);
933,Суоярви,Карелия,Северо-Западный,7 190,XVI век,1940,Шуезерск
934,Сураж,Брянская область,Центральный,11 176,XVII век,1781,Суражичи (до 1781)
935,Сургут,Ханты-Мансийский АО,Уральский,396 443,1594,1965,
936,Суровикино,Волгоградская область,Южный,18 227,1744,1966,
937,Сурск,Пензенская область,Приволжский,6 034,1849,1953,Никольский Хутор (до 1953)
938,Сусуман,Магаданская область,Дальневосточный,4 439,1938,1964,
939,Сухиничи,Калужская область,Центральный,14 806,XVIII век,1840,
940,Сухой Лог,Свердловская область,Уральский,32 748,1710,1943,
941,Сызрань,Самарская область,Приволжский,165 725,1683,1796,
942,Сыктывкар,Коми,Северо-Западный,220 580,1780,1780,Усть-Сысольск (до 1930)
943,Сысерть,Свердловская область,Уральский,20 634,1732,1946,
944,Сычёвка,Смоленская область,Центральный,7 544,1488,1776,
945,Сясьстрой,Ленинградская область,Северо-Западный,12 566,1926,1992,Сясьские Рядки
946,Тавда,Свердловская область,Уральский,32 749,1910,1937,"Посёлок суконной фабрики Ушкова, Каратуновка"
947,Таганрог,Ростовская область,Южный,245 120,1698,1775,
948,Тайга,Кемеровская область,Сибирский,22 375,1896,1911,
949,Тайшет,Иркутская область,Сибирский,34 491,1897,1938,
950,Талдом,Московская область,Центральный,17 317,1677,1918,Ленинск (с 1918 до 1931)
951,Талица,Свердловская область,Уральский,14 808,1732,1942,
952,Тамбов,Тамбовская область,Центральный,261 803,1636,1719,Танбов
953,Тара,Омская область,Сибирский,26 878,1594,1594,
954,Тарко-Сале,Ямало-Ненецкий АО,Уральский,19 900,1932,2004,
955,Таруса,Калужская область,Центральный,9 918,1246,1776,
956,Татарск,Новосибирская область,Сибирский,23 711,1894,1911,
957,Таштагол,Кемеровская область,Сибирский,21 980,1939,1963,
958,Тверь,Тверская область,Центральный,416 219,1135,1139,Калинин (с 1932 до 1990)
959,Теберда,Карачаево-Черкесия,Северо-Кавказский,9 020,1868,1971,
960,Тейково,Ивановская область,Центральный,31 305,XVII век,1918,
961,Тельмана,Ленинградская область,Северо-Западный,23 986,1792,2024,Колпинская колония
962,Темников,Мордовия,Приволжский,6 451,XII век,1536,
963,Темрюк,Краснодарский край,Южный,41 608,1860,1860,
964,Терек,Кабардино-Балкария,Северо-Кавказский,19 948,1876,1967,Муртазово (до 1920)
965,Тетюши,Татарстан,Приволжский,10 535,1578,1781,
966,Тимашёвск,Краснодарский край,Южный,51 858,1794,1966,
967,Тихвин,Ленинградская область,Северо-Западный,55 415,1383,1773,
968,Тихорецк,Краснодарский край,Южный,55 686,1895,1926,Тихорецкий
969,Тобольск,Тюменская область,Уральский,100 352,1587,1590,"Тоболеск-Ладейный, Тоболеск"
970,Тогучин,Новосибирская область,Сибирский,20 766,1867,1945,
971,Тольятти,Самарская область,Приволжский,684 709,1737,1780,Ставрополь (до 1964)
972,Томари,Сахалинская область,Дальневосточный,4 313,1870,1946,Томариору (до 1946)
973,Томмот,Якутия,Дальневосточный,6 440,1923,1923,
974,Томск,Томская область,Сибирский,556 478,1604,1604,
975,Топки,Кемеровская область,Сибирский,27 158,1914,1933,
976,Торжок,Тверская область,Центральный,41 116,IX—X века,1135,Новый Торг
977,Торопец,Тверская область,Центральный,11 441,1074,1074,
978,Тосно,Ленинградская область,Северо-Западный,34 066,1500,1963,"Тосна, Ям-Тосна"
979,Тотьма,Вологодская область,Северо-Западный,8 669,1137,1780,"Соль Тотемская, Усолье Тотемское"
980,Трёхгорный,Челябинская область,Уральский,32 463,1952,1955,"Златоуст-20, Златоуст-36"
981,Троицк,Челябинская область,Уральский,70 301,1743,1784,
982,Трубчевск,Брянская область,Центральный,13 287,975,975,"Трубеч, Трубецк"
983,Туапсе,Краснодарский край,Южный,61 571,1838,1916,"Вельяминовская, Вельяминовка"
984,Туймазы,Башкортостан,Приволжский,68 349,1912,1960,Туймаза
985,Тула,Тульская область,Центральный,473 622,1146,1146,
986,Тулун,Иркутская область,Сибирский,38 440,1735,1927,
987,Туран,Тыва,Сибирский,5 044,1885,1945,
988,Туринск,Свердловская область,Уральский,16 561,1600,1600,Епанчин
989,Тутаев,Ярославская область,Центральный,39 643,XIII век,1822,Романов-Борисоглебск (до 1918)
990,Тында,Амурская область,Дальневосточный,28 625,1907,1975,Тындинское (до 1937);
991,Тырныауз,Кабардино-Балкария,Северо-Кавказский,22 056,1934,1955,Гирхожан (до 1937);
992,Тюкалинск,Омская область,Сибирский,9 894,1759,1823,Тюкала
993,Тюмень,Тюменская область,Уральский,847 488,1586,1586,Чинги-Тура
994,Уварово,Тамбовская область,Центральный,23 584,1699,1966,
995,Углегорск,Сахалинская область,Дальневосточный,8 041,XX век,1946,Эсутору (до 1946)
996,Углич,Ярославская область,Центральный,32 719,1148,1148,
997,Удачный,Якутия,Дальневосточный,12 930,1967,1987,
998,Удомля,Тверская область,Центральный,25 950,1478,1981,
999,Ужур,Красноярский край,Сибирский,14 134,1760,1953,Усул
1000,Узловая,Тульская область,Центральный,49 427,1873,1938,Хрущёвская (до 1877)
1001,Улан-Удэ,Бурятия,Сибирский,437 565,1666,1690,Удинское зимовье (до 1680);
1002,Ульяновск,Ульяновская область,Приволжский,617 352,1648,1648,Синбирск (до 1780);
1003,Унеча,Брянская область,Центральный,24 274,1887,1940,
1004,Урай,Ханты-Мансийский АО,Уральский,41 315,1922,1965,
1005,Урень,Нижегородская область,Приволжский,12 450,1719,1973,Трёхсвятское
1006,Уржум,Кировская область,Приволжский,8 448,1584,1796,
1007,Урус-Мартан,Чечня,Северо-Кавказский,63 449,XVIII век,1990,Красноармейское (с 1944 до 1958)
1008,Урюпинск,Волгоградская область,Южный,36 669,1618,1929,Урюпинская (до 1929)
1009,Усинск,Коми,Северо-Западный,32 182,1966,1984,
1010,Усмань,Липецкая область,Центральный,19 662,1645,1779,
1011,Усолье-Сибирское,Иркутская область,Сибирский,74 762,1669,1925,Усолье (до 1940)
1012,Усолье,Пермский край,Приволжский,6 619,1606,1940,
1013,Уссурийск,Приморский край,Дальневосточный,180 393,1866,1898,Никольск (до 1926);
1014,Усть-Джегута,Карачаево-Черкесия,Северо-Кавказский,31 137,1868,1975,Усть-Джегутинская (до 1975)
1015,Усть-Илимск,Иркутская область,Сибирский,79 570,1966,1973,Усть-Илим (до 1973)
1016,Усть-Катав,Челябинская область,Уральский,21 439,1758,1942,Усть-Катавский завод
1017,Усть-Кут,Иркутская область,Сибирский,36 918,1631,1954,"Усть-Кутский острог, Усть-Кутское"
1018,Усть-Лабинск,Краснодарский край,Южный,40 158,1794,1958,Усть-Лабинская (до 1958)
1019,Устюжна,Вологодская область,Северо-Западный,7 843,1252,1252,
1020,Уфа,Башкортостан,Приволжский,1 144 809,1574,1586,
1021,Ухта,Коми,Северо-Западный,79 899,1929,1943,
1022,Учалы,Башкортостан,Приволжский,36 175,сер. XVIII века,1963,
1023,Уяр,Красноярский край,Сибирский,12 036,1760,1944,Клюквенная
1024,Фатеж,Курская область,Центральный,4 691,XVI век,1779,
1025,Феодосияне призн.,Крым,Южный,66 293,VI век до н. э.,,"Кефе, Кафа"
1026,Фокино,Брянская область,Центральный,12 538,1899,1964,Цементный (до 1964)
1027,Фокино,Приморский край,Дальневосточный,19 711,1891,1980,Тихоокеанский (до 1980);
1028,Фролово,Волгоградская область,Южный,35 661,1859,1936,
1029,Фрязино,Московская область,Центральный,60 580,1584,1951,
1030,Фурманов,Ивановская область,Центральный,29 715,1918,1918,Середа-Упино (до 1918);
1031,Хабаровск,Хабаровский край,Дальневосточный,617 441,1858,1880,Бури (до 1858);
1032,Хадыженск,Краснодарский край,Южный,22 094,1864,1949,
1033,Ханты-Мансийск,Ханты-Мансийский АО,Уральский,107 473,1582,1950,Остяко-Вогульск (до 1940)
1034,Харабали,Астраханская область,Южный,18 514,1789,1974,
1035,Харовск,Вологодская область,Северо-Западный,8 389,1903,1954,
1036,Хасавюрт,Дагестан,Северо-Кавказский,155 144,1846,1931,Ярыксув (до 1847)
1037,Хвалынск,Саратовская область,Приволжский,12 042,1556,1780,Сосновка (до 1606);
1038,Хилок,Забайкальский край,Сибирский,9 948,1895,1951,
1039,Химки,Московская область,Центральный,257 128,1850,1939,
1040,Холм,Новгородская область,Северо-Западный,3 214,1144,1777,
1041,Холмск,Сахалинская область,Дальневосточный,25 677,1870,1922,Маука (до 1905);
1042,Хотьково,Московская область,Центральный,20 466,1308,1949,
1043,Цивильск,Чувашия,Приволжский,12 762,1589,1781,
1044,Цимлянск,Ростовская область,Южный,14 731,1672,1961,Кумшацкая (до 1950);
1045,Циолковский,Амурская область,Дальневосточный,7 194,1961,2015,Углегорск (до 1969);
1046,Чадан,Тыва,Сибирский,9 732,1873,1945,Артаадыт (до 1929)
1047,Чайковский,Пермский край,Приволжский,75 837,1955,1962,
1048,Чапаевск,Самарская область,Приволжский,70 228,1909,1927,Иващенково (до 1918);
1049,Чаплыгин,Липецкая область,Центральный,11 579,1638,1778,Слободское (до 1778);
1050,Чебаркуль,Челябинская область,Уральский,44 693,1736,1951,
1051,Чебоксары,Чувашия,Приволжский,497 807,1469,1469,
1052,Чегем,Кабардино-Балкария,Северо-Кавказский,20 736,1822,2000,Кундетово (до 1920);
1053,Чекалин,Тульская область,Центральный,935,1565,1746,Лихвин (до 1944)
1054,Челябинск,Челябинская область,Уральский,1 177 058,1736,1781,
1055,Чердынь,Пермский край,Приволжский,4 590,1451,1535,
1056,Черемхово,Иркутская область,Сибирский,53 958,1772,1917,Черемховское
1057,Черепаново,Новосибирская область,Сибирский,19 900,1912,1925,Свободный (до 1921)
1058,Череповец,Вологодская область,Северо-Западный,305 185,1777,1777,
1059,Черкесск,Карачаево-Черкесия,Северо-Кавказский,113 226,1825,1931,Баталпашинская (до 1931);
1060,Чёрмоз,Пермский край,Приволжский,3 044,1701,1943,
1061,Черноголовка,Московская область,Центральный,19 530,1710,2001,
1062,Черногорск,Хакасия,Сибирский,75 745,1936,1936,Черногорские Копи (до 1936)
1063,Чернушка,Пермский край,Приволжский,32 991,1854,1966,
1064,Черняховск,Калининградская область,Северо-Западный,36 128,1336,1583,Инстербург (до 1946)
1065,Чехов,Московская область,Центральный,89 025,1175,1954,Лопасня (до 1954)
1066,Чистополь,Татарстан,Приволжский,58 815,XVIII век,1781,Чистое Поле (до 1781)
1067,Чита,Забайкальский край,Сибирский,334 427,1653,1851,"Плотбище, Плоты, Читинская слобода"
1068,Чкаловск,Нижегородская область,Приволжский,11 535,XII век,1955,Василёво (до 1937)
1069,Чудово,Новгородская область,Северо-Западный,14 302,XVI век,1937,
1070,Чулым,Новосибирская область,Сибирский,11 034,1762,1947,Романовское (до 1933)
1071,Чусовой,Пермский край,Приволжский,45 471,1878,1933,
1072,Чухлома,Костромская область,Центральный,4 252,1381,1778,
1073,Шагонар,Тыва,Сибирский,11 772,1888,1945,
1074,Шадринск,Курганская область,Уральский,68 609,1662,1712,Шадринская слобода (до 1712);
1075,Шали,Чечня,Северо-Кавказский,55 054,1378 или 1384,1990,Междуречье (с 1944 до 1958)
1076,Шарыпово,Красноярский край,Сибирский,33 961,XVIII век,1981,Черненко (с 1985 до 1988)
1077,Шарья,Костромская область,Центральный,20 439,1906,1938,
1078,Шатура,Московская область,Центральный,38 230,1423,1936,
1079,Шахты,Ростовская область,Южный,226 452,1805,1867,Горное Грушевское поселение (до 1881);
1080,Шахунья,Нижегородская область,Приволжский,17 626,1912,1943,
1081,Шацк,Рязанская область,Центральный,5 927,1553,1553,
1082,Шебекино,Белгородская область,Центральный,39 680,1713,1938,
1083,Шелехов,Иркутская область,Сибирский,41 998,1953,1962,ИркАЗ (до 1956)
1084,Шелковская,Чечня,Северо-Кавказский,12 593,1718,2024,Сарафанниково
1085,Шенкурск,Архангельская область,Северо-Западный,4 600,1137,1780,"Вага, Шенкурье"
1086,Шилка,Забайкальский край,Сибирский,12 046,1897,1951,
1087,Шимановск,Амурская область,Дальневосточный,16 488,1910,1950,Пёра (до 1914);
1088,Шиханы,Саратовская область,Приволжский,5 155,1928,1996,
1089,Шлиссельбург,Ленинградская область,Северо-Западный,14 131,1323,1780,Орешек (до 1611);
1090,Шумерля,Чувашия,Приволжский,26 873,1916,1937,
1091,Шумиха,Курганская область,Уральский,16 264,1892,1944,
1092,Шуя,Ивановская область,Центральный,55 225,1394,1778,Борисоглебская слобода
1093,Щёкино,Тульская область,Центральный,55 109,1870,1938,
1094,Щёлкиноне призн.,Крым,Южный,10 131,1978,1992,
1095,Щёлково,Московская область,Центральный,134 211,XVI век,1925,
1096,Щигры,Курская область,Центральный,14 927,XVIII век,1779,Троицкое (до 1779)
1097,Щучье,Курганская область,Уральский,8 252,1750,1945,
1098,Электрогорск,Московская область,Центральный,29 982,1912,1946,Электропередача (до 1946)
1099,Электросталь,Московская область,Центральный,146 403,1916,1938,Затишье (до 1928)
1100,Электроугли,Московская область,Центральный,17 944,1899,1956,
1101,Элиста,Калмыкия,Южный,102 583,1865,1930,Степной (с 1944 до 1957)
1102,Энгельс,Саратовская область,Приволжский,225 428,1747,1914,Покровская слобода (до 1914);
1103,Эртиль,Воронежская область,Центральный,10 024,1897,1963,Ертил
1104,Югорск,Ханты-Мансийский АО,Уральский,38 238,1962,1992,Комсомольский (до 1992)
1105,Южа,Ивановская область,Центральный,12 957,1628,1925,
1106,Южно-Сахалинск,Сахалинская область,Дальневосточный,181 587,1882,1905,Владимировка (до 1905);
1107,Южно-Сухокумск,Дагестан,Северо-Кавказский,10 503,1958,1988,
1108,Южноуральск,Челябинская область,Уральский,37 478,1948,1963,"Нижнеувельский острог (до 1775),"
1109,Юрга,Кемеровская область,Сибирский,79 693,1886,1949,
1110,Юрьев-Польский,Владимирская область,Центральный,17 276,1152,1778,
1111,Юрьевец,Ивановская область,Центральный,7 899,1225,1778,
1112,Юрюзань,Челябинская область,Уральский,10 284,1758,1943,Юрюзанский завод (до 1943)
1113,Юхнов,Калужская область,Центральный,6 610,1410,1777,
1114,Ядрин,Чувашия,Приволжский,7 918,1590,1781,
1115,Якутск,Якутия,Дальневосточный,355 443,1632,1643,"Ленский острог, Якутский острог"
1116,Ялтане призн.,Крым,Южный,74 652,1154,1838,Красноармейск (с 1921 до 1922)
1117,Ялуторовск,Тюменская область,Уральский,38 853,1659,1782,
1118,Янаул,Башкортостан,Приволжский,25 908,1730-е,1991,
1119,Яранск,Кировская область,Приволжский,14 284,1584,1780,
1120,Яровое,Алтайский край,Сибирский,16 424,1943,1993,
1121,Ярославль,Ярославская область,Центральный,577 279,1010,1071,
1122,Ярцево,Смоленская область,Центральный,41 452,1610,1926,
1123,Ясногорск,Тульская область,Центральный,15 269,1578,1958,Лаптево (до 1965)
1124,Ясный,Оренбургская область,Приволжский,15 471,1961,1979,
1125,Яхрома,Московская область,Центральный,14 011,1841,1940,"Суровцево, посёлок Покровской мануфактуры"